===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 666842569402 410735191415827
name                            type data
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    3656137
memory_indirect_count           4    0
memory_all_bytes                4    33374048256
memory_free_bytes               4    28392292352
memory_available_bytes          3    27173980544
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    92723
arc_meta_used                   4    19539480
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    954543
predictive_prefetch             4    10000677
demand_hit_predictive_prefetch  4    8219397
demand_iohit_predictive_prefetch 4    949912
prescient_prefetch              4    1289
demand_hit_prescient_prefetch   4    1204
demand_iohit_prescient_prefetch 4    85
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12800
