===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8842388308 41117730593662
name                            type data
hash_chain_max                  4    9
meta                            4    550670249
pd                              4    485778209
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044570368
c_max                           4    16687017984
size                            4    16625999184
compressed_size                 4    15123291648
uncompressed_size               4    30491741696
overhead_size                   4    583390720
hdr_size                        4    898191408
data_size                       4    15373291520
metadata_size                   4    333390848
dbuf_size                       4    20737584
dnode_size                      4    293232
bonus_size                      4    78720
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    835458560
mru_data                        4    830816256
mru_metadata                    4    4642304
mru_evictable_data              4    675520512
mru_evictable_metadata          4    2621440
mru_ghost_size                  4    57286656
mru_ghost_data                  4    57286656
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    57286656
mru_ghost_evictable_metadata    4    0
mfu_size                        4    14871223808
mfu_data                        4    14542475264
mfu_metadata                    4    328748544
mfu_evictable_data              4    14066339840
mfu_evictable_metadata          4    118136832
mfu_ghost_size                  4    601055232
mfu_ghost_data                  4    601055232
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    601055232
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426251776
memory_free_bytes               4    15086002176
memory_available_bytes          3    13865928448
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    1252691792
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    138
predictive_prefetch             4    309293
demand_hit_predictive_prefetch  4    301254
demand_iohit_predictive_prefetch 4    1710
prescient_prefetch              4    640
demand_hit_prescient_prefetch   4    574
demand_iohit_prescient_prefetch 4    66
arc_need_free                   4    0
arc_sys_free                    4    1220073728
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    15872
