===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7611940665 35440265278799
name                            type data
hash_elements_max               4    3860551
hash_collisions                 4    21965649
hash_chains                     4    29292
hash_chain_max                  4    9
meta                            4    857537506
pd                              4    1111037431
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044571776
c_max                           4    16687017984
size                            4    7048612632
compressed_size                 4    4231363072
uncompressed_size               4    8487868928
overhead_size                   4    2597753856
hdr_size                        4    158503136
data_size                       4    6755418112
metadata_size                   4    73698816
dbuf_size                       4    60737264
dnode_size                      4    191880
bonus_size                      4    47040
anon_size                       4    2087718912
anon_data                       4    2018820096
anon_metadata                   4    68898816
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1394163712
mru_data                        4    1389518848
mru_metadata                    4    4644864
mru_evictable_data              4    1137221632
mru_evictable_metadata          4    2367488
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    3347234304
mfu_data                        4    3347079168
mfu_metadata                    4    155136
mfu_evictable_data              4    2833661952
mfu_evictable_metadata          4    36864
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    164
memory_all_bytes                4    33426296832
memory_free_bytes               4    23790931968
memory_available_bytes          3    22570856832
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    293178136
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    72
predictive_prefetch             4    145897
demand_hit_predictive_prefetch  4    139482
demand_iohit_predictive_prefetch 4    559
prescient_prefetch              4    304
demand_hit_prescient_prefetch   4    279
demand_iohit_prescient_prefetch 4    25
arc_need_free                   4    0
arc_sys_free                    4    1220075136
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
