===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 5295466348 143648927982500
name                            type data
demand_data_misses              4    5448744
demand_metadata_hits            4    380351999
demand_metadata_iohits          4    1196
demand_metadata_misses          4    55261
prefetch_data_hits              4    4836083
prefetch_data_iohits            4    123560
prefetch_data_misses            4    4053543
prefetch_metadata_hits          4    14483
prefetch_metadata_iohits        4    107
prefetch_metadata_misses        4    4363
mru_hits                        4    108829598
mru_ghost_hits                  4    1403080
mfu_hits                        4    763219932
mfu_ghost_hits                  4    2085600
uncached_hits                   4    3
deleted                         4    69974349
mutex_miss                      4    9296
access_skip                     4    4
evict_skip                      4    363971
evict_not_enough                4    13
evict_l2_cached                 4    0
evict_l2_eligible               4    1275445724160
evict_l2_eligible_mfu           4    388081752064
evict_l2_eligible_mru           4    887363972096
evict_l2_ineligible             4    11194368
evict_l2_skip                   4    0
hash_elements                   4    2144448
hash_elements_max               4    2300369
hash_collisions                 4    46849235
hash_chains                     4    393003
hash_chain_max                  4    8
meta                            4    87003230
pd                              4    306961020
pm                              4    2012407226
c                               4    16687017984
c_min                           4    1042938624
c_max                           4    16687017984
size                            4    15894689000
compressed_size                 4    14476793856
uncompressed_size               4    14835496960
overhead_size                   4    879579648
hdr_size                        4    516430112
data_size                       4    14714183680
metadata_size                   4    642189824
dbuf_size                       4    21625856
dnode_size                      4    199752
bonus_size                      4    48000
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    419065344
mru_data                        4    416989184
mru_metadata                    4    2076160
mru_evictable_data              4    193560576
mru_evictable_metadata          4    77824
mru_ghost_size                  4    3261501440
mru_ghost_data                  4    3237822464
mru_ghost_metadata              4    23678976
mru_ghost_evictable_data        4    3237822464
mru_ghost_evictable_metadata    4    23678976
mfu_size                        4    14937308160
mfu_data                        4    14297194496
mfu_metadata                    4    640113664
mfu_evictable_data              4    13676879872
mfu_evictable_metadata          4    28037120
mfu_ghost_size                  4    10993664
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    10993664
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    10993664
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33374035968
memory_free_bytes               4    16142938112
memory_available_bytes          3    14924649728
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    2899
arc_meta_used                   4    1180493544
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    462797
predictive_prefetch             4    9024914
demand_hit_predictive_prefetch  4    8316199
demand_iohit_predictive_prefetch 4    475784
prescient_prefetch              4    7225
demand_hit_prescient_prefetch   4    6850
demand_iohit_prescient_prefetch 4    116
arc_need_free                   4    0
arc_sys_free                    4    1218288384
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
