===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7667001649 73993032875709
name                            type data
prefetch_data_misses            4    8482
prefetch_metadata_hits          4    8634
prefetch_metadata_iohits        4    66
prefetch_metadata_misses        4    1222
mru_hits                        4    126821004
mru_ghost_hits                  4    1409120
mfu_hits                        4    952696791
mfu_ghost_hits                  4    2499279
uncached_hits                   4    0
deleted                         4    50396732
mutex_miss                      4    80697
access_skip                     4    3
evict_skip                      4    19329
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    561872540672
evict_l2_eligible_mfu           4    404361778176
evict_l2_eligible_mru           4    157510762496
evict_l2_ineligible             4    1212416
evict_l2_skip                   4    0
hash_elements                   4    523090
hash_elements_max               4    3897236
hash_collisions                 4    50787743
hash_chains                     4    29880
hash_chain_max                  4    9
meta                            4    675318145
pd                              4    493134378
pm                              4    2147483648
c                               4    6902062784
c_min                           4    1044572032
c_max                           4    16687017984
size                            4    6144381904
compressed_size                 4    4307319296
uncompressed_size               4    8654789120
overhead_size                   4    1652149760
hdr_size                        4    148837888
data_size                       4    5878308864
metadata_size                   4    81160192
dbuf_size                       4    35809200
dnode_size                      4    200736
bonus_size                      4    48640
anon_size                       4    1433194496
anon_data                       4    1387978752
anon_metadata                   4    45215744
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1412457984
mru_data                        4    1390993408
mru_metadata                    4    21464576
mru_evictable_data              4    1218150400
mru_evictable_metadata          4    2786816
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    3113816576
mfu_data                        4    3099336704
mfu_metadata                    4    14479872
mfu_evictable_data              4    2957533184
mfu_evictable_metadata          4    126976
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    116382
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    25643261952
memory_available_bytes          3    24423186560
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    266056656
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    145
predictive_prefetch             4    308077
demand_hit_predictive_prefetch  4    303180
demand_iohit_predictive_prefetch 4    1257
prescient_prefetch              4    643
demand_hit_prescient_prefetch   4    587
demand_iohit_prescient_prefetch 4    56
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
