===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8703937211 1593559935885998
name                            type data
uncached_hits                   4    131479041
deleted                         4    299808759
mutex_miss                      4    106963
access_skip                     4    82
evict_skip                      4    48985849
evict_not_enough                4    306812
evict_l2_cached                 4    0
evict_l2_eligible               4    21082894940160
evict_l2_eligible_mfu           4    401181357568
evict_l2_eligible_mru           4    20681713582592
evict_l2_ineligible             4    4278829056
evict_l2_skip                   4    0
hash_elements                   4    104783
hash_elements_max               4    821302
hash_collisions                 4    26542264
hash_chains                     4    1254
hash_chain_max                  4    5
meta                            4    668603182
pd                              4    3183694807
pm                              4    1368662521
c                               4    4294967296
c_min                           4    1044572160
c_max                           4    4294967296
size                            4    4289279040
compressed_size                 4    4139677696
uncompressed_size               4    13254371328
overhead_size                   4    123786240
hdr_size                        4    25180848
data_size                       4    4248002560
metadata_size                   4    15461376
dbuf_size                       4    419440
dnode_size                      4    169248
bonus_size                      4    33280
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3402570752
mru_data                        4    3400212480
mru_metadata                    4    2358272
mru_evictable_data              4    3241943040
mru_evictable_metadata          4    540672
mru_ghost_size                  4    461496320
mru_ghost_data                  4    431620096
mru_ghost_metadata              4    29876224
mru_ghost_evictable_data        4    431620096
mru_ghost_evictable_metadata    4    29876224
mfu_size                        4    860893184
mfu_data                        4    847790080
mfu_metadata                    4    13103104
mfu_evictable_data              4    847790080
mfu_evictable_metadata          4    11247616
mfu_ghost_size                  4    5373952
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    5373952
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    5373952
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    99631
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    27993681920
memory_available_bytes          3    26773606400
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    577460
arc_meta_used                   4    41264192
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    3914961
predictive_prefetch             4    16460805
demand_hit_predictive_prefetch  4    12232314
demand_iohit_predictive_prefetch 4    3920785
prescient_prefetch              4    1069
demand_hit_prescient_prefetch   4    919
demand_iohit_prescient_prefetch 4    150
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12288
