===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8703937211 462819779415924
name                            type data
prescient_prefetch              4    425
demand_hit_prescient_prefetch   4    344
demand_iohit_prescient_prefetch 4    81
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 8703937211 467205969350712
name                            type data
hits                            4    1880471916
iohits                          4    1471168
misses                          4    5898955
demand_data_hits                4    860654943
demand_data_iohits              4    1466464
demand_data_misses              4    3454584
demand_metadata_hits            4    1019506633
demand_metadata_iohits          4    3156
demand_metadata_misses          4    92038
prefetch_data_hits              4    178072
prefetch_data_iohits            4    1520
prefetch_data_misses            4    2349561
prefetch_metadata_hits          4    132268
prefetch_metadata_iohits        4    28
prefetch_metadata_misses        4    2772
mru_hits                        4    1022981015
mru_ghost_hits                  4    67473
mfu_hits                        4    726011860
mfu_ghost_hits                  4    10303
uncached_hits                   4    131479041
deleted                         4    6803483
mutex_miss                      4    849
access_skip                     4    2
evict_skip                      4    9480
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    2490842228224
evict_l2_eligible_mfu           4    20842104832
evict_l2_eligible_mru           4    2470000123392
evict_l2_ineligible             4    1219846144
evict_l2_skip                   4    0
hash_elements                   4    41806
hash_elements_max               4    268110
hash_collisions                 4    805971
hash_chains                     4    187
hash_chain_max                  4    3
meta                            4    632500793
pd                              4    1094145543
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    1280168664
compressed_size                 4    302473216
uncompressed_size               4    1748529152
overhead_size                   4    931802112
hdr_size                        4    11324656
data_size                       4    17145856
metadata_size                   4    1217129472
dbuf_size                       4    16974776
dnode_size                      4    14092848
bonus_size                      4    3425280
anon_size                       4    12550144
anon_data                       4    12419072
anon_metadata                   4    131072
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1191020544
mru_data                        4    4726784
mru_metadata                    4    1186293760
mru_evictable_data              4    4726784
mru_evictable_metadata          4    49677312
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    30704640
mfu_data                        4    0
mfu_metadata                    4    30704640
mfu_evictable_data              4    0
mfu_evictable_metadata          4    106496
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    16380
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    30822412288
memory_available_bytes          3    29602336768
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    1262947032
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    1467183
predictive_prefetch             4    2663796
demand_hit_predictive_prefetch  4    1189985
demand_iohit_predictive_prefetch 4    1468152
prescient_prefetch              4    425
demand_hit_prescient_prefetch   4    344
demand_iohit_prescient_prefetch 4    81
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    75776
