===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8703937211 1827210060041440
name                            type data
hash_chains                     4    591991
hash_chain_max                  4    10
meta                            4    486398266
pd                              4    124021952
pm                              4    688811866
c                               4    16687017984
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    16666067064
compressed_size                 4    14429541888
uncompressed_size               4    15165151232
overhead_size                   4    1546246144
hdr_size                        4    664115648
data_size                       4    14526160896
metadata_size                   4    1449627136
dbuf_size                       4    25752832
dnode_size                      4    311928
bonus_size                      4    84800
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    742758912
mru_data                        4    739041280
mru_metadata                    4    3717632
mru_evictable_data              4    59645952
mru_evictable_metadata          4    1673216
mru_ghost_size                  4    7707656192
mru_ghost_data                  4    7623499776
mru_ghost_metadata              4    84156416
mru_ghost_evictable_data        4    7623499776
mru_ghost_evictable_metadata    4    84156416
mfu_size                        4    15233029120
mfu_data                        4    13787119616
mfu_metadata                    4    1445909504
mfu_evictable_data              4    13529710592
mfu_evictable_metadata          4    442368
mfu_ghost_size                  4    848404480
mfu_ghost_data                  4    838443008
mfu_ghost_metadata              4    9961472
mfu_ghost_evictable_data        4    838443008
mfu_ghost_evictable_metadata    4    9961472
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    348663
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    15264182272
memory_available_bytes          3    14044106752
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1681790
arc_meta_used                   4    2139892344
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    8507860
predictive_prefetch             4    67694369
demand_hit_predictive_prefetch  4    58044360
demand_iohit_predictive_prefetch 4    8532551
prescient_prefetch              4    2961
demand_hit_prescient_prefetch   4    2657
demand_iohit_prescient_prefetch 4    304
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
