===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 239104011353 1681761742695660
name                            type data
prescient_prefetch              4    11544
demand_hit_prescient_prefetch   4    10763
demand_iohit_prescient_prefetch 4    509
arc_need_free                   4    0
arc_sys_free                    4    1220083328
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11264

===== ARC STATS AFTER TEST =====
21 1 0x01 147 39984 239104011353 1684478486091360
name                            type data
hits                            4    2281490954
iohits                          4    1242755
misses                          4    292364371
demand_data_hits                4    795694646
demand_data_iohits              4    1041121
demand_data_misses              4    256073696
demand_metadata_hits            4    1482746127
demand_metadata_iohits          4    26863
demand_metadata_misses          4    19345822
prefetch_data_hits              4    2534306
prefetch_data_iohits            4    174566
prefetch_data_misses            4    16933415
prefetch_metadata_hits          4    515875
prefetch_metadata_iohits        4    205
prefetch_metadata_misses        4    11438
mru_hits                        4    314209744
mru_ghost_hits                  4    7539217
mfu_hits                        4    1947429571
mfu_ghost_hits                  4    6806814
uncached_hits                   4    19851639
deleted                         4    590467421
mutex_miss                      4    573941
access_skip                     4    58
evict_skip                      4    11779781
evict_not_enough                4    112817
evict_l2_cached                 4    0
evict_l2_eligible               4    10011103177728
evict_l2_eligible_mfu           4    1509588179456
evict_l2_eligible_mru           4    8501514998272
evict_l2_ineligible             4    9985331200
evict_l2_skip                   4    0
hash_elements                   4    541391
hash_elements_max               4    541391
hash_collisions                 4    194952264
hash_chains                     4    32124
hash_chain_max                  4    9
meta                            4    1036480233
pd                              4    3171325204
pm                              4    1737100095
c                               4    4294967296
c_min                           4    1044572288
c_max                           4    4294967296
size                            4    1674220128
compressed_size                 4    1418761216
uncompressed_size               4    3254187008
overhead_size                   4    124803072
hdr_size                        4    129967184
data_size                       4    1082163200
metadata_size                   4    461401088
dbuf_size                       4    414736
dnode_size                      4    213248
bonus_size                      4    47360
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    965105664
mru_data                        4    935829504
mru_metadata                    4    29276160
mru_evictable_data              4    935829504
mru_evictable_metadata          4    27232256
mru_ghost_size                  4    401924096
mru_ghost_data                  4    317104128
mru_ghost_metadata              4    84819968
mru_ghost_evictable_data        4    317104128
mru_ghost_evictable_metadata    4    84819968
mfu_size                        4    578458624
mfu_data                        4    146333696
mfu_metadata                    4    432124928
mfu_evictable_data              4    146333696
mfu_evictable_metadata          4    271069184
mfu_ghost_size                  4    1873494016
mfu_ghost_data                  4    1873215488
mfu_ghost_metadata              4    278528
mfu_ghost_evictable_data        4    1873215488
mfu_ghost_evictable_metadata    4    278528
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    5401349
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    30759051264
memory_available_bytes          3    29538967936
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    379536
arc_meta_used                   4    592043616
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    1043854
predictive_prefetch             4    20158256
demand_hit_predictive_prefetch  4    17196038
demand_iohit_predictive_prefetch 4    1109049
prescient_prefetch              4    11549
demand_hit_prescient_prefetch   4    10768
demand_iohit_prescient_prefetch 4    509
arc_need_free                   4    0
arc_sys_free                    4    1220083328
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
