===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 8754145818 86121009903469
name                            type data
dbuf_size                       4    1400240
dnode_size                      4    213248
bonus_size                      4    52800
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    10473982464
mru_data                        4    10469416960
mru_metadata                    4    4565504
mru_evictable_data              4    10469416960
mru_evictable_metadata          4    2504192
mru_ghost_size                  4    1507786752
mru_ghost_data                  4    1507786752
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    1507786752
mru_ghost_evictable_metadata    4    0
mfu_size                        4    2977547776
mfu_data                        4    2337923072
mfu_metadata                    4    639624704
mfu_evictable_data              4    2337923072
mfu_evictable_metadata          4    21209088
mfu_ghost_size                  4    131072
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    131072
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    131072
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    1506252
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    17974673408
memory_available_bytes          3    16754590336
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    2330
arc_meta_used                   4    1441685152
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    156
predictive_prefetch             4    1057162
demand_hit_predictive_prefetch  4    787241
demand_iohit_predictive_prefetch 4    6347
prescient_prefetch              4    796
demand_hit_prescient_prefetch   4    697
demand_iohit_prescient_prefetch 4    99
arc_need_free                   4    0
arc_sys_free                    4    1220083072
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    15360
