===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 666842569402 164633478594176
name                            type data
pd                              4    1342823912
pm                              4    2244049437
c                               4    4294967296
c_min                           4    1042939008
c_max                           4    4294967296
size                            4    4286268240
compressed_size                 4    4039202816
uncompressed_size               4    4091029504
overhead_size                   4    176770560
hdr_size                        4    67126240
data_size                       4    4136452096
metadata_size                   4    79521280
dbuf_size                       4    2926336
dnode_size                      4    192304
bonus_size                      4    33600
anon_size                       4    1097728
anon_data                       4    1097728
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1360327168
mru_data                        4    1312456704
mru_metadata                    4    47870464
mru_evictable_data              4    1098285056
mru_evictable_metadata          4    5981696
mru_ghost_size                  4    556957696
mru_ghost_data                  4    535166976
mru_ghost_metadata              4    21790720
mru_ghost_evictable_data        4    535166976
mru_ghost_evictable_metadata    4    21790720
mfu_size                        4    2854548480
mfu_data                        4    2822897664
mfu_metadata                    4    31650816
mfu_evictable_data              4    2796847104
mfu_evictable_metadata          4    8192
mfu_ghost_size                  4    3538944
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    3538944
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    3538944
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    2596320
memory_indirect_count           4    0
memory_all_bytes                4    33374048256
memory_free_bytes               4    28155473920
memory_available_bytes          3    26937162112
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    86499
arc_meta_used                   4    149799760
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    283378
predictive_prefetch             4    5381599
demand_hit_predictive_prefetch  4    4584290
demand_iohit_predictive_prefetch 4    278338
prescient_prefetch              4    590
demand_hit_prescient_prefetch   4    534
demand_iohit_prescient_prefetch 4    56
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
