===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 11494136977 801971912282039
name                            type data
demand_data_iohits              4    2569021
demand_data_misses              4    94471848
demand_metadata_hits            4    236953880
demand_metadata_iohits          4    23458
demand_metadata_misses          4    19408681
prefetch_data_hits              4    705988
prefetch_data_iohits            4    128044
prefetch_data_misses            4    5855559
prefetch_metadata_hits          4    7417
prefetch_metadata_iohits        4    34
prefetch_metadata_misses        4    3233
mru_hits                        4    70816204
mru_ghost_hits                  4    4194154
mfu_hits                        4    284803750
mfu_ghost_hits                  4    3393256
uncached_hits                   4    19927885
deleted                         4    121681002
mutex_miss                      4    80942
access_skip                     4    8
evict_skip                      4    29297421
evict_not_enough                4    150885
evict_l2_cached                 4    0
evict_l2_eligible               4    2198613880832
evict_l2_eligible_mfu           4    517133195264
evict_l2_eligible_mru           4    1681480685568
evict_l2_ineligible             4    4885393408
evict_l2_skip                   4    0
hash_elements                   4    20428
hash_elements_max               4    2678093
hash_collisions                 4    38918444
hash_chains                     4    56
hash_chain_max                  4    9
meta                            4    586378944
pd                              4    4234497412
pm                              4    1638950134
c                               4    4294967296
c_min                           4    1044570624
c_max                           4    4294967296
size                            4    4304030928
compressed_size                 4    2637352448
uncompressed_size               4    2677169664
overhead_size                   4    1653151232
hdr_size                        4    8100560
data_size                       4    4273995776
metadata_size                   4    16507904
dbuf_size                       4    5048176
dnode_size                      4    289296
bonus_size                      4    77440
anon_size                       4    1550471168
anon_data                       4    1547567104
anon_metadata                   4    2904064
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2739892224
mru_data                        4    2726428672
mru_metadata                    4    13463552
mru_evictable_data              4    2472673280
mru_evictable_metadata          4    11313152
mru_ghost_size                  4    18366464
mru_ghost_data                  4    8257536
mru_ghost_metadata              4    10108928
mru_ghost_evictable_data        4    8257536
mru_ghost_evictable_metadata    4    10108928
mfu_size                        4    140288
mfu_data                        4    0
mfu_metadata                    4    140288
mfu_evictable_data              4    0
mfu_evictable_metadata          4    4096
mfu_ghost_size                  4    1703936
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    1703936
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    1703936
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    58500
memory_indirect_count           4    0
memory_all_bytes                4    33426259968
memory_free_bytes               4    27675971584
memory_available_bytes          3    26455897600
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    325728
arc_meta_used                   4    30023376
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    2578891
predictive_prefetch             4    6698999
demand_hit_predictive_prefetch  4    3908297
demand_iohit_predictive_prefetch 4    2576014
prescient_prefetch              4    1276
demand_hit_prescient_prefetch   4    1247
demand_iohit_prescient_prefetch 4    29
arc_need_free                   4    0
arc_sys_free                    4    1220073984
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
