===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 666842569402 187628949454136
name                            type data
hash_elements                   4    279580
hash_elements_max               4    279580
hash_collisions                 4    28285908
hash_chains                     4    8936
hash_chain_max                  4    7
meta                            4    603237445
pd                              4    2528699254
pm                              4    1499162786
c                               4    4294967296
c_min                           4    1042939008
c_max                           4    4294967296
size                            4    4040599624
compressed_size                 4    3765860352
uncompressed_size               4    3818465280
overhead_size                   4    203755008
hdr_size                        4    67532416
data_size                       4    3874816000
metadata_size                   4    94799360
dbuf_size                       4    3225152
dnode_size                      4    181832
bonus_size                      4    28480
anon_size                       4    10485760
anon_data                       4    10485760
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1742238208
mru_data                        4    1736491008
mru_metadata                    4    5747200
mru_evictable_data              4    1576550400
mru_evictable_metadata          4    570880
mru_ghost_size                  4    172294144
mru_ghost_data                  4    131874816
mru_ghost_metadata              4    40419328
mru_ghost_evictable_data        4    131874816
mru_ghost_evictable_metadata    4    40419328
mfu_size                        4    2216891392
mfu_data                        4    2127839232
mfu_metadata                    4    89052160
mfu_evictable_data              4    2043002880
mfu_evictable_metadata          4    12288
mfu_ghost_size                  4    695762944
mfu_ghost_data                  4    690241536
mfu_ghost_metadata              4    5521408
mfu_ghost_evictable_data        4    690241536
mfu_ghost_evictable_metadata    4    5521408
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    2946548
memory_indirect_count           4    0
memory_all_bytes                4    33374048256
memory_free_bytes               4    28332765184
memory_available_bytes          3    27114453376
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    90625
arc_meta_used                   4    165767240
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    684852
predictive_prefetch             4    8220377
demand_hit_predictive_prefetch  4    6832303
demand_iohit_predictive_prefetch 4    680008
prescient_prefetch              4    948
demand_hit_prescient_prefetch   4    873
demand_iohit_prescient_prefetch 4    75
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
