===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 9550616364 120080234560364
name                            type data
async_upgrade_sync              4    259681
predictive_prefetch             4    2244503
demand_hit_predictive_prefetch  4    1724719
demand_iohit_predictive_prefetch 4    276272
prescient_prefetch              4    4473
demand_hit_prescient_prefetch   4    4364
demand_iohit_prescient_prefetch 4    80
arc_need_free                   4    0
arc_sys_free                    4    1220083200
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12800
