===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 666842569402 195382787791573
name                            type data
evict_not_enough                4    1481
evict_l2_cached                 4    0
evict_l2_eligible               4    2589727049728
evict_l2_eligible_mfu           4    534577433600
evict_l2_eligible_mru           4    2055149616128
evict_l2_ineligible             4    29648089088
evict_l2_skip                   4    0
hash_elements                   4    36529
hash_elements_max               4    36529
hash_collisions                 4    29210359
hash_chains                     4    161
hash_chain_max                  4    7
meta                            4    606985816
pd                              4    2423744468
pm                              4    1529945990
c                               4    4294967296
c_min                           4    1042939008
c_max                           4    4294967296
size                            4    4313853536
compressed_size                 4    4181172224
uncompressed_size               4    4199161856
overhead_size                   4    123357184
hdr_size                        4    8799728
data_size                       4    4292739072
metadata_size                   4    11790336
dbuf_size                       4    376832
dnode_size                      4    116144
bonus_size                      4    20160
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3246560256
mru_data                        4    3244032000
mru_metadata                    4    2528256
mru_evictable_data              4    3244032000
mru_evictable_metadata          4    331776
mru_ghost_size                  4    572751872
mru_ghost_data                  4    530448384
mru_ghost_metadata              4    42303488
mru_ghost_evictable_data        4    530448384
mru_ghost_evictable_metadata    4    42303488
mfu_size                        4    1057969152
mfu_data                        4    1048707072
mfu_metadata                    4    9262080
mfu_evictable_data              4    813039616
mfu_evictable_metadata          4    4825088
mfu_ghost_size                  4    6307840
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    6307840
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    6307840
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    3043838
memory_indirect_count           4    0
memory_all_bytes                4    33374048256
memory_free_bytes               4    28030197760
memory_available_bytes          3    26811885952
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    91389
arc_meta_used                   4    21103200
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    722014
predictive_prefetch             4    8601391
demand_hit_predictive_prefetch  4    7102355
demand_iohit_predictive_prefetch 4    717208
prescient_prefetch              4    1050
demand_hit_prescient_prefetch   4    969
demand_iohit_prescient_prefetch 4    81
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11264
