===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 9701902240 340880404518693
name                            type data
demand_data_misses              4    214807281
demand_metadata_hits            4    1763807909
demand_metadata_iohits          4    29821
demand_metadata_misses          4    17904136
prefetch_data_hits              4    1703261
prefetch_data_iohits            4    92487
prefetch_data_misses            4    5021664
prefetch_metadata_hits          4    49738
prefetch_metadata_iohits        4    202
prefetch_metadata_misses        4    14822
mru_hits                        4    601643044
mru_ghost_hits                  4    13470076
mfu_hits                        4    3286203055
mfu_ghost_hits                  4    16906531
uncached_hits                   4    18437823
deleted                         4    230949060
mutex_miss                      4    336351
access_skip                     4    134
evict_skip                      4    686370
evict_not_enough                4    4832
evict_l2_cached                 4    22733340672
evict_l2_eligible               4    3386742846976
evict_l2_eligible_mfu           4    1810362563584
evict_l2_eligible_mru           4    1576380283392
evict_l2_ineligible             4    3391115264
evict_l2_skip                   4    0
hash_elements                   4    737683
hash_elements_max               4    4185244
hash_collisions                 4    331594433
hash_chains                     4    57537
hash_chain_max                  4    9
meta                            4    180613847
pd                              4    736587837
pm                              4    1663415833
c                               4    13536566720
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    11265651288
compressed_size                 4    10752648704
uncompressed_size               4    34415355392
overhead_size                   4    402477056
hdr_size                        4    63587296
data_size                       4    11135483904
metadata_size                   4    19641856
dbuf_size                       4    1268120
dnode_size                      4    188928
bonus_size                      4    44800
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    5334016
mru_data                        4    0
mru_metadata                    4    5334016
mru_evictable_data              4    0
mru_evictable_metadata          4    3457024
mru_ghost_size                  4    95879168
mru_ghost_data                  4    0
mru_ghost_metadata              4    95879168
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    95879168
mfu_size                        4    11149791744
mfu_data                        4    11135483904
mfu_metadata                    4    14307840
mfu_evictable_data              4    10613022720
mfu_evictable_metadata          4    10928128
mfu_ghost_size                  4    9125888
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    9125888
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    9125888
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    68420
l2_misses                       4    482900
l2_prefetch_asize               4    0
l2_mru_asize                    4    621768704
l2_mfu_asize                    4    4124827648
l2_bufc_data_asize              4    4620165120
l2_bufc_metadata_asize          4    126431232
l2_feeds                        4    22972
l2_rw_clash                     4    0
l2_read_bytes                   4    286074880
l2_write_bytes                  4    85318652928
l2_writes_sent                  4    18175
l2_writes_done                  4    18175
l2_writes_error                 4    0
l2_writes_lock_retry            4    3944
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    197897
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    12879983616
l2_asize                        4    4746560512
l2_hdr_size                     4    45423072
l2_log_blk_writes               4    10498
l2_log_blk_avg_asize            4    12312
l2_log_blk_asize                4    6574080
l2_log_blk_count                4    527
l2_data_to_meta_ratio           4    3401
l2_rebuild_success              4    25
l2_rebuild_unsupported          4    6
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    248923821056
l2_rebuild_asize                4    100881240064
l2_rebuild_bufs                 4    14682052
l2_rebuild_bufs_precached       4    417
l2_rebuild_log_blks             4    14366
memory_throttle_count           4    0
memory_direct_count             4    314709
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    20850544640
memory_available_bytes          3    19630469120
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    102802
arc_meta_used                   4    130154072
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3092367
predictive_prefetch             4    6877667
demand_hit_predictive_prefetch  4    3616697
demand_iohit_predictive_prefetch 4    3101949
prescient_prefetch              4    4507
demand_hit_prescient_prefetch   4    3781
demand_iohit_prescient_prefetch 4    726
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
