===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7883105068 6934544830743
name                            type data
9 1 0x01 147 39984 7883105068 9501979506600
name                            type data
hits                            4    40244093
iohits                          4    52049
misses                          4    414827
demand_data_hits                4    23539803
demand_data_iohits              4    44770
demand_data_misses              4    95428
demand_metadata_hits            4    16452458
demand_metadata_iohits          4    56
demand_metadata_misses          4    222
prefetch_data_hits              4    251182
prefetch_data_iohits            4    7220
prefetch_data_misses            4    319104
prefetch_metadata_hits          4    650
prefetch_metadata_iohits        4    3
prefetch_metadata_misses        4    73
mru_hits                        4    4947675
mru_ghost_hits                  4    70865
mfu_hits                        4    35296418
mfu_ghost_hits                  4    196782
uncached_hits                   4    0
deleted                         4    2302421
mutex_miss                      4    150
access_skip                     4    0
evict_skip                      4    27320
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    64046895616
evict_l2_eligible_mfu           4    34112136192
evict_l2_eligible_mru           4    29934759424
evict_l2_ineligible             4    20480
evict_l2_skip                   4    0
hash_elements                   4    2043342
hash_elements_max               4    2043342
hash_collisions                 4    1831343
hash_chains                     4    362075
hash_chain_max                  4    7
meta                            4    475329151
pd                              4    433795639
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044571776
c_max                           4    16687017984
size                            4    16003072776
compressed_size                 4    14615779840
uncompressed_size               4    14980606464
overhead_size                   4    873042944
hdr_size                        4    492174624
data_size                       4    14854897664
metadata_size                   4    633925120
dbuf_size                       4    21762664
dnode_size                      4    236160
bonus_size                      4    60160
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    428851200
mru_data                        4    425885696
mru_metadata                    4    2965504
mru_evictable_data              4    218218496
mru_evictable_metadata          4    966656
mru_ghost_size                  4    2274377728
mru_ghost_data                  4    2274377728
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    2274377728
mru_ghost_evictable_metadata    4    0
mfu_size                        4    15059971584
mfu_data                        4    14429011968
mfu_metadata                    4    630959616
mfu_evictable_data              4    13786644480
mfu_evictable_metadata          4    31961088
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426296832
memory_free_bytes               4    16442212352
memory_available_bytes          3    15222137216
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    1148158728
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    44776
predictive_prefetch             4    578203
demand_hit_predictive_prefetch  4    512447
demand_iohit_predictive_prefetch 4    46901
prescient_prefetch              4    29
demand_hit_prescient_prefetch   4    27
demand_iohit_prescient_prefetch 4    2
arc_need_free                   4    0
arc_sys_free                    4    1220075136
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
