===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 10239318139 698362195875046
name                            type data
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1384
l2_rebuild_success              4    8
l2_rebuild_unsupported          4    1
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    275480084480
l2_rebuild_asize                4    265233469440
l2_rebuild_bufs                 4    15974882
l2_rebuild_bufs_precached       4    107
l2_rebuild_log_blks             4    15631
memory_throttle_count           4    0
memory_direct_count             4    833040
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    27993341952
memory_available_bytes          3    26773266432
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1085442
arc_meta_used                   4    904768984
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    27856334
predictive_prefetch             4    58169591
demand_hit_predictive_prefetch  4    29647887
demand_iohit_predictive_prefetch 4    27867374
prescient_prefetch              4    5420
demand_hit_prescient_prefetch   4    5067
demand_iohit_prescient_prefetch 4    325
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    7680
