===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7556873924 49248311628030
name                            type data
l2_bufc_metadata_asize          4    7528448
l2_feeds                        4    10193
l2_rw_clash                     4    0
l2_read_bytes                   4    3436744704
l2_write_bytes                  4    122292904960
l2_writes_sent                  4    9860
l2_writes_done                  4    9860
l2_writes_error                 4    0
l2_writes_lock_retry            4    5067
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    38911
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    5913220096
l2_asize                        4    2953069568
l2_hdr_size                     4    0
l2_log_blk_writes               4    22721
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    28766208
l2_log_blk_count                4    2341
l2_data_to_meta_ratio           4    341
l2_rebuild_success              4    12
l2_rebuild_unsupported          4    3
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    538365383680
l2_rebuild_asize                4    248099700736
l2_rebuild_bufs                 4    51353456
l2_rebuild_bufs_precached       4    125
l2_rebuild_log_blks             4    50248
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    25424883712
memory_available_bytes          3    24204808320
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    481132088
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    171
predictive_prefetch             4    373506
demand_hit_predictive_prefetch  4    365317
demand_iohit_predictive_prefetch 4    1896
prescient_prefetch              4    790
demand_hit_prescient_prefetch   4    713
demand_iohit_prescient_prefetch 4    77
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    14336
