===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7033044929 158835565790301
name                            type data
access_skip                     4    5
evict_skip                      4    65580814
evict_not_enough                4    408717
evict_l2_cached                 4    207827634688
evict_l2_eligible               4    4267378418176
evict_l2_eligible_mfu           4    1142091318272
evict_l2_eligible_mru           4    3125287099904
evict_l2_ineligible             4    548241408
evict_l2_skip                   4    25007
hash_elements                   4    523363
hash_elements_max               4    10184891
hash_collisions                 4    153551700
hash_chains                     4    29856
hash_chain_max                  4    14
meta                            4    164941297
pd                              4    3046514508
pm                              4    615644053
c                               4    16687017984
c_min                           4    1044572032
c_max                           4    16687017984
size                            4    10017276768
compressed_size                 4    8573066240
uncompressed_size               4    8604818432
overhead_size                   4    1276202496
hdr_size                        4    138473408
data_size                       4    9767518208
metadata_size                   4    81734144
dbuf_size                       4    29167152
dnode_size                      4    277488
bonus_size                      4    73600
anon_size                       4    762994688
anon_data                       4    712687616
anon_metadata                   4    50307072
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3076534784
mru_data                        4    3045228544
mru_metadata                    4    31306240
mru_evictable_data              4    2053079040
mru_evictable_metadata          4    2793472
mru_ghost_size                  4    60784640
mru_ghost_data                  4    0
mru_ghost_metadata              4    60784640
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    60784640
mfu_size                        4    6009722880
mfu_data                        4    6009602048
mfu_metadata                    4    120832
mfu_evictable_data              4    6009602048
mfu_evictable_metadata          4    5632
mfu_ghost_size                  4    5128192
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    5128192
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    5128192
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    2273398
l2_misses                       4    624170
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    16550
l2_rw_clash                     4    0
l2_read_bytes                   4    96639814144
l2_write_bytes                  4    219287075328
l2_writes_sent                  4    15531
l2_writes_done                  4    15531
l2_writes_error                 4    0
l2_writes_lock_retry            4    933
l2_evict_lock_retry             4    555
l2_evict_reading                4    0
l2_evict_l1cached               4    10
l2_free_on_write                4    18945
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    18740
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1361
l2_rebuild_success              4    10
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    559161842176
l2_rebuild_asize                4    553543843840
l2_rebuild_bufs                 4    48318116
l2_rebuild_bufs_precached       4    131
l2_rebuild_log_blks             4    47278
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    21550608384
memory_available_bytes          3    20330532992
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1029447
arc_meta_used                   4    249724112
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3606189
predictive_prefetch             4    8356064
demand_hit_predictive_prefetch  4    4185664
demand_iohit_predictive_prefetch 4    3624105
prescient_prefetch              4    1093
demand_hit_prescient_prefetch   4    976
demand_iohit_prescient_prefetch 4    117
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
