===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7095572031 248539331595539
name                            type data
mfu_size                        4    72564224
mfu_data                        4    67092480
mfu_metadata                    4    5471744
mfu_evictable_data              4    0
mfu_evictable_metadata          4    5021696
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    1117517
l2_misses                       4    335149
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    12995
l2_rw_clash                     4    0
l2_read_bytes                   4    4577800192
l2_write_bytes                  4    152345271296
l2_writes_sent                  4    12639
l2_writes_done                  4    12639
l2_writes_error                 4    0
l2_writes_lock_retry            4    5848
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    2
l2_free_on_write                4    58999
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    27273
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    683
l2_rebuild_success              4    16
l2_rebuild_unsupported          4    3
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    731867545600
l2_rebuild_asize                4    334736195584
l2_rebuild_bufs                 4    68739720
l2_rebuild_bufs_precached       4    170
l2_rebuild_log_blks             4    67260
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426300928
memory_free_bytes               4    31306735616
memory_available_bytes          3    30086660352
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    664795304
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    181
predictive_prefetch             4    397110
demand_hit_predictive_prefetch  4    388249
demand_iohit_predictive_prefetch 4    2472
prescient_prefetch              4    958
demand_hit_prescient_prefetch   4    842
demand_iohit_prescient_prefetch 4    116
arc_need_free                   4    0
arc_sys_free                    4    1220075264
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    76800
