===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 91099444916424 731617128713118
name                            type data
hash_chain_max                  4    11
meta                            4    377371783
pd                              4    3265208066
pm                              4    828555167
c                               4    16687017984
c_min                           4    1044572288
c_max                           4    16687017984
size                            4    16653659104
compressed_size                 4    16074001920
uncompressed_size               4    51445167616
overhead_size                   4    473816576
hdr_size                        4    103926000
data_size                       4    16517128192
metadata_size                   4    30690304
dbuf_size                       4    1525664
dnode_size                      4    297168
bonus_size                      4    80000
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    10167831040
mru_data                        4    10163593216
mru_metadata                    4    4237824
mru_evictable_data              4    9581608960
mru_evictable_metadata          4    2314240
mru_ghost_size                  4    70713344
mru_ghost_data                  4    0
mru_ghost_metadata              4    70713344
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    70713344
mfu_size                        4    6379987456
mfu_data                        4    6353534976
mfu_metadata                    4    26452480
mfu_evictable_data              4    6320332800
mfu_evictable_metadata          4    22175744
mfu_ghost_size                  4    5122015232
mfu_ghost_data                  4    5106696192
mfu_ghost_metadata              4    15319040
mfu_ghost_evictable_data        4    5106696192
mfu_ghost_evictable_metadata    4    15319040
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    332522
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    15770656768
memory_available_bytes          3    14550581120
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1229764
arc_meta_used                   4    136519136
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    6975220
predictive_prefetch             4    67572016
demand_hit_predictive_prefetch  4    59512865
demand_iohit_predictive_prefetch 4    7005010
prescient_prefetch              4    7734
demand_hit_prescient_prefetch   4    7309
demand_iohit_prescient_prefetch 4    278
arc_need_free                   4    0
arc_sys_free                    4    1220075648
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
