===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8770453352 52023749247704
name                            type data
===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 8770453352 52396175242971
name                            type data
hits                            4    41401312
iohits                          4    96158
misses                          4    759335
demand_data_hits                4    21791995
demand_data_iohits              4    82801
demand_data_misses              4    114079
demand_metadata_hits            4    19477035
demand_metadata_iohits          4    153
demand_metadata_misses          4    331
prefetch_data_hits              4    131398
prefetch_data_iohits            4    13200
prefetch_data_misses            4    644772
prefetch_metadata_hits          4    884
prefetch_metadata_iohits        4    4
prefetch_metadata_misses        4    153
mru_hits                        4    4669398
mru_ghost_hits                  4    127102
mfu_hits                        4    36731914
mfu_ghost_hits                  4    152674
uncached_hits                   4    0
deleted                         4    4107670
mutex_miss                      4    754
access_skip                     4    0
evict_skip                      4    237
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    150891591168
evict_l2_eligible_mfu           4    44998128640
evict_l2_eligible_mru           4    105893462528
evict_l2_ineligible             4    744910848
evict_l2_skip                   4    0
hash_elements                   4    123289
hash_elements_max               4    2065864
hash_collisions                 4    2693886
hash_chains                     4    1782
hash_chain_max                  4    7
meta                            4    454020966
pd                              4    616225082
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044570752
c_max                           4    16687017984
size                            4    16620046760
compressed_size                 4    16115704832
uncompressed_size               4    16147063808
overhead_size                   4    472845824
hdr_size                        4    29707568
data_size                       4    16573394944
metadata_size                   4    15155712
dbuf_size                       4    1492736
dnode_size                      4    225336
bonus_size                      4    56640
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    16588386304
mru_data                        4    16573394944
mru_metadata                    4    14991360
mru_evictable_data              4    15637938176
mru_evictable_metadata          4    9302016
mru_ghost_size                  4    7995392
mru_ghost_data                  4    7995392
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    7995392
mru_ghost_evictable_metadata    4    0
mfu_size                        4    164352
mfu_data                        4    0
mfu_metadata                    4    164352
mfu_evictable_data              4    0
mfu_evictable_metadata          4    8192
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    7020
memory_indirect_count           4    0
memory_all_bytes                4    33426264064
memory_free_bytes               4    14277664768
memory_available_bytes          3    13057590656
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    46637992
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    82809
predictive_prefetch             4    790373
demand_hit_predictive_prefetch  4    684120
demand_iohit_predictive_prefetch 4    83593
prescient_prefetch              4    38
demand_hit_prescient_prefetch   4    38
demand_iohit_prescient_prefetch 4    0
arc_need_free                   4    0
arc_sys_free                    4    1220074112
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
