===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 594953035399 882090331882905
name                            type data
prefetch_data_iohits            4    488619
prefetch_data_misses            4    45050229
prefetch_metadata_hits          4    54710
prefetch_metadata_iohits        4    157
prefetch_metadata_misses        4    10971
mru_hits                        4    303843858
mru_ghost_hits                  4    13986421
mfu_hits                        4    1203143529
mfu_ghost_hits                  4    10090853
uncached_hits                   4    19940843
deleted                         4    894357252
mutex_miss                      4    1209168
access_skip                     4    42
evict_skip                      4    53721002
evict_not_enough                4    496538
evict_l2_cached                 4    0
evict_l2_eligible               4    16011041665024
evict_l2_eligible_mfu           4    1710939358720
evict_l2_eligible_mru           4    14300102306304
evict_l2_ineligible             4    13681520640
evict_l2_skip                   4    0
hash_elements                   4    2592763
hash_elements_max               4    2712202
hash_collisions                 4    189159866
hash_chains                     4    536495
hash_chain_max                  4    8
meta                            4    1279633873
pd                              4    3761884455
pm                              4    593367613
c                               4    16687017984
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    15083698736
compressed_size                 4    13442237440
uncompressed_size               4    14262129664
overhead_size                   4    994170368
hdr_size                        4    624118032
data_size                       4    13462102016
metadata_size                   4    974305792
dbuf_size                       4    22789312
dnode_size                      4    295200
bonus_size                      4    74560
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    11952028160
mru_data                        4    11522744320
mru_metadata                    4    429283840
mru_evictable_data              4    10668941312
mru_evictable_metadata          4    134268928
mru_ghost_size                  4    1382146048
mru_ghost_data                  4    1329405952
mru_ghost_metadata              4    52740096
mru_ghost_evictable_data        4    1329405952
mru_ghost_evictable_metadata    4    52740096
mfu_size                        4    2484379648
mfu_data                        4    1939357696
mfu_metadata                    4    545021952
mfu_evictable_data              4    1914290176
mfu_evictable_metadata          4    96317440
mfu_ghost_size                  4    6811500544
mfu_ghost_data                  4    6802817024
mfu_ghost_metadata              4    8683520
mfu_ghost_evictable_data        4    6802817024
mfu_ghost_evictable_metadata    4    8683520
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    247883
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    16346222592
memory_available_bytes          3    15126147072
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1058280
arc_meta_used                   4    1621582896
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    4041741
predictive_prefetch             4    48047914
demand_hit_predictive_prefetch  4    43060262
demand_iohit_predictive_prefetch 4    4055462
prescient_prefetch              4    8213
demand_hit_prescient_prefetch   4    7769
demand_iohit_prescient_prefetch 4    305
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
