===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7158480277 15449016559424
name                            type data
uncached_hits                   4    0
deleted                         4    1748
mutex_miss                      4    0
access_skip                     4    0
evict_skip                      4    81
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    44998656
evict_l2_eligible_mfu           4    3481600
evict_l2_eligible_mru           4    41517056
evict_l2_ineligible             4    5931008
evict_l2_skip                   4    0
hash_elements                   4    64602
hash_elements_max               4    64604
hash_collisions                 4    39485
hash_chains                     4    470
hash_chain_max                  4    2
meta                            4    1073741824
pd                              4    2147483648
pm                              4    2147483648
c                               4    1044572032
c_min                           4    1044572032
c_max                           4    16687017984
size                            4    585125296
compressed_size                 4    510154240
uncompressed_size               4    1476758528
overhead_size                   4    51632640
hdr_size                        4    15649072
data_size                       4    476397568
metadata_size                   4    85389312
dbuf_size                       4    2878064
dnode_size                      4    3808080
bonus_size                      4    926400
anon_size                       4    131072
anon_data                       4    0
anon_metadata                   4    131072
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    492957184
mru_data                        4    410574848
mru_metadata                    4    82382336
mru_evictable_data              4    410574848
mru_evictable_metadata          4    59193344
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    68698624
mfu_data                        4    65822720
mfu_metadata                    4    2875904
mfu_evictable_data              4    7090176
mfu_evictable_metadata          4    345600
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    31966879744
memory_available_bytes          3    30746804352
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    108650928
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    10
predictive_prefetch             4    2468
demand_hit_predictive_prefetch  4    2345
demand_iohit_predictive_prefetch 4    110
prescient_prefetch              4    53
demand_hit_prescient_prefetch   4    48
demand_iohit_prescient_prefetch 4    5
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    76800
