===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 250283040985 934886654492242
name                            type data
memory_throttle_count           4    0
memory_direct_count             4    23400
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    15285035008
memory_available_bytes          3    14064959360
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    24976
arc_meta_used                   4    636743184
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    782497
predictive_prefetch             4    2938615
demand_hit_predictive_prefetch  4    2035085
demand_iohit_predictive_prefetch 4    787120
prescient_prefetch              4    177
demand_hit_prescient_prefetch   4    163
demand_iohit_prescient_prefetch 4    14
arc_need_free                   4    0
arc_sys_free                    4    1220075648
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
