===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 6923611683 14274888547776
name                            type data
overhead_size                   4    1921838080
hdr_size                        4    264937264
data_size                       4    9522208768
metadata_size                   4    160325632
dbuf_size                       4    83895056
dnode_size                      4    157440
bonus_size                      4    34560
anon_size                       4    1666056192
anon_data                       4    1572749312
anon_metadata                   4    93306880
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3158474752
mru_data                        4    3115704320
mru_metadata                    4    42770432
mru_evictable_data              4    2174623744
mru_evictable_metadata          4    8364032
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    4858003456
mfu_data                        4    4833755136
mfu_metadata                    4    24248320
mfu_evictable_data              4    4833574912
mfu_evictable_metadata          4    4096
mfu_ghost_size                  4    393216
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    393216
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    393216
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    45
l2_prefetch_asize               4    0
l2_mru_asize                    4    1353830400
l2_mfu_asize                    4    4794654720
l2_bufc_data_asize              4    6140444672
l2_bufc_metadata_asize          4    8040448
l2_feeds                        4    1245
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    21321111552
l2_writes_sent                  4    1216
l2_writes_done                  4    1216
l2_writes_error                 4    0
l2_writes_lock_retry            4    457
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    5506
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    6163960832
l2_asize                        4    6148469760
l2_hdr_size                     4    0
l2_log_blk_writes               4    2538
l2_log_blk_avg_asize            4    12288
l2_log_blk_asize                4    31186944
l2_log_blk_count                4    2538
l2_data_to_meta_ratio           4    683
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426296832
memory_free_bytes               4    21040902144
memory_available_bytes          3    19820827008
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    26237
arc_meta_used                   4    509349952
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    335874
predictive_prefetch             4    1752102
demand_hit_predictive_prefetch  4    1366383
demand_iohit_predictive_prefetch 4    338489
prescient_prefetch              4    189
demand_hit_prescient_prefetch   4    173
demand_iohit_prescient_prefetch 4    16
arc_need_free                   4    0
arc_sys_free                    4    1220075136
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    14336
