===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7181442825 99103118921532
name                            type data
evict_l2_cached                 4    173917546496
evict_l2_eligible               4    2686604242432
evict_l2_eligible_mfu           4    787075571712
evict_l2_eligible_mru           4    1899528670720
evict_l2_ineligible             4    294883328
evict_l2_skip                   4    53818
hash_elements                   4    578198
hash_elements_max               4    9301879
hash_collisions                 4    110498944
hash_chains                     4    36090
hash_chain_max                  4    12
meta                            4    570233764
pd                              4    2303345979
pm                              4    873066432
c                               4    4294967296
c_min                           4    1044571776
c_max                           4    4294967296
size                            4    3857890816
compressed_size                 4    3011077120
uncompressed_size               4    3023320064
overhead_size                   4    667716608
hdr_size                        4    153104880
data_size                       4    3536920576
metadata_size                   4    141873152
dbuf_size                       4    25811632
dnode_size                      4    137760
bonus_size                      4    28480
anon_size                       4    544923648
anon_data                       4    410411008
anon_metadata                   4    134512640
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1309449728
mru_data                        4    1302192128
mru_metadata                    4    7257600
mru_evictable_data              4    1081761792
mru_evictable_metadata          4    2400256
mru_ghost_size                  4    641802240
mru_ghost_data                  4    605216768
mru_ghost_metadata              4    36585472
mru_ghost_evictable_data        4    605216768
mru_ghost_evictable_metadata    4    36585472
mfu_size                        4    1824420352
mfu_data                        4    1824317440
mfu_metadata                    4    102912
mfu_evictable_data              4    1803165696
mfu_evictable_metadata          4    8192
mfu_ghost_size                  4    1124556800
mfu_ghost_data                  4    1120739328
mfu_ghost_metadata              4    3817472
mfu_ghost_evictable_data        4    1120739328
mfu_ghost_evictable_metadata    4    3817472
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    1455565
l2_misses                       4    637458
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    13746
l2_rw_clash                     4    0
l2_read_bytes                   4    87318582784
l2_write_bytes                  4    181837913088
l2_writes_sent                  4    12816
l2_writes_done                  4    12816
l2_writes_error                 4    0
l2_writes_lock_retry            4    831
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    40101
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    16036
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1367
l2_rebuild_success              4    10
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    501044749824
l2_rebuild_asize                4    496033746944
l2_rebuild_bufs                 4    44149378
l2_rebuild_bufs_precached       4    127
l2_rebuild_log_blks             4    43199
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426296832
memory_free_bytes               4    28172496896
memory_available_bytes          3    26952421760
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    580937
arc_meta_used                   4    320955904
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    1624217
predictive_prefetch             4    6177188
demand_hit_predictive_prefetch  4    4324237
demand_iohit_predictive_prefetch 4    1636696
prescient_prefetch              4    776
demand_hit_prescient_prefetch   4    652
demand_iohit_prescient_prefetch 4    124
arc_need_free                   4    0
arc_sys_free                    4    1220075136
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    14336
