===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 163212242253 1089161845940709
name                            type data
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    202102
arc_meta_used                   4    650788160
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    1323896
predictive_prefetch             4    5274546
demand_hit_predictive_prefetch  4    3247383
demand_iohit_predictive_prefetch 4    1354978
prescient_prefetch              4    2209
demand_hit_prescient_prefetch   4    1802
demand_iohit_prescient_prefetch 4    407
arc_need_free                   4    0
arc_sys_free                    4    1220081664
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
