===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 163212242253 1088506024054710
name                            type data
arc_meta_used                   4    1256353624
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    1323892
predictive_prefetch             4    5274398
demand_hit_predictive_prefetch  4    3247338
demand_iohit_predictive_prefetch 4    1354875
prescient_prefetch              4    2155
demand_hit_prescient_prefetch   4    1762
demand_iohit_prescient_prefetch 4    393
arc_need_free                   4    0
arc_sys_free                    4    1220081664
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
