===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 17634550498661 57064545639278
name                            type data
memory_free_bytes               4    18070609920
memory_available_bytes          3    16850526720
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    198
arc_meta_used                   4    55108032
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    40746
predictive_prefetch             4    562871
demand_hit_predictive_prefetch  4    484244
demand_iohit_predictive_prefetch 4    43541
prescient_prefetch              4    69
demand_hit_prescient_prefetch   4    59
demand_iohit_prescient_prefetch 4    10
arc_need_free                   4    0
arc_sys_free                    4    1220083200
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
