===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 239104011353 1724710643331244
name                            type data
demand_iohit_prescient_prefetch 4    524
arc_need_free                   4    0
arc_sys_free                    4    1220083328
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11264

===== ARC STATS AFTER TEST =====
21 1 0x01 147 39984 239104011353 1725186711907461
name                            type data
hits                            4    2353557466
iohits                          4    2048891
misses                          4    301745620
demand_data_hits                4    830936580
demand_data_iohits              4    1788524
demand_data_misses              4    258750279
demand_metadata_hits            4    1519436045
demand_metadata_iohits          4    27575
demand_metadata_misses          4    19379896
prefetch_data_hits              4    2616252
prefetch_data_iohits            4    232563
prefetch_data_misses            4    23602335
prefetch_metadata_hits          4    568589
prefetch_metadata_iohits        4    229
prefetch_metadata_misses        4    13110
mru_hits                        4    344241219
mru_ghost_hits                  4    7903277
mfu_hits                        4    1989464608
mfu_ghost_hits                  4    7379092
uncached_hits                   4    19851639
deleted                         4    686950600
mutex_miss                      4    594082
access_skip                     4    64
evict_skip                      4    11941562
evict_not_enough                4    113238
evict_l2_cached                 4    0
evict_l2_eligible               4    12192882309632
evict_l2_eligible_mfu           4    1683065698816
evict_l2_eligible_mru           4    10509816610816
evict_l2_ineligible             4    12152967168
evict_l2_skip                   4    0
hash_elements                   4    95289
hash_elements_max               4    95289
hash_collisions                 4    206460445
hash_chains                     4    1018
hash_chain_max                  4    9
meta                            4    1528263187
pd                              4    2061851782
pm                              4    770581835
c                               4    4294967296
c_min                           4    1044572288
c_max                           4    4294967296
size                            4    4282838456
compressed_size                 4    4135049216
uncompressed_size               4    12046108160
overhead_size                   4    124036608
hdr_size                        4    22902608
data_size                       4    4229967872
metadata_size                   4    29117952
dbuf_size                       4    455216
dnode_size                      4    297976
bonus_size                      4    83520
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3787667456
mru_data                        4    3783241728
mru_metadata                    4    4425728
mru_evictable_data              4    3667185664
mru_evictable_metadata          4    2418688
mru_ghost_size                  4    329302016
mru_ghost_data                  4    234881024
mru_ghost_metadata              4    94420992
mru_ghost_evictable_data        4    234881024
mru_ghost_evictable_metadata    4    94420992
mfu_size                        4    471418368
mfu_data                        4    446726144
mfu_metadata                    4    24692224
mfu_evictable_data              4    400584704
mfu_evictable_metadata          4    22900736
mfu_ghost_size                  4    540672
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    540672
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    540672
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    5519927
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    28233351168
memory_available_bytes          3    27013267840
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    403952
arc_meta_used                   4    52857272
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    1791307
predictive_prefetch             4    27021251
demand_hit_predictive_prefetch  4    23176298
demand_iohit_predictive_prefetch 4    1857788
prescient_prefetch              4    11827
demand_hit_prescient_prefetch   4    11031
demand_iohit_prescient_prefetch 4    524
arc_need_free                   4    0
arc_sys_free                    4    1220083328
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
