===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7033044929 123791196400035
name                            type data
evict_l2_cached                 4    207827634688
evict_l2_eligible               4    3852607899136
evict_l2_eligible_mfu           4    851880760832
evict_l2_eligible_mru           4    3000727138304
evict_l2_ineligible             4    536817664
evict_l2_skip                   4    25007
hash_elements                   4    286624
hash_elements_max               4    10184891
hash_collisions                 4    136644796
hash_chains                     4    9302
hash_chain_max                  4    14
meta                            4    703381388
pd                              4    975052965
pm                              4    582870591
c                               4    4294967296
c_min                           4    1044572032
c_max                           4    4294967296
size                            4    4266434264
compressed_size                 4    4035699712
uncompressed_size               4    4103894016
overhead_size                   4    158407680
hdr_size                        4    69020096
data_size                       4    4118413312
metadata_size                   4    75694080
dbuf_size                       4    2899624
dnode_size                      4    308976
bonus_size                      4    83840
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2933587968
mru_data                        4    2858041344
mru_metadata                    4    75546624
mru_evictable_data              4    2637185024
mru_evictable_metadata          4    12091392
mru_ghost_size                  4    718618624
mru_ghost_data                  4    665763840
mru_ghost_metadata              4    52854784
mru_ghost_evictable_data        4    665763840
mru_ghost_evictable_metadata    4    52854784
mfu_size                        4    1260519424
mfu_data                        4    1260371968
mfu_metadata                    4    147456
mfu_evictable_data              4    1260371968
mfu_evictable_metadata          4    8192
mfu_ghost_size                  4    4734976
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    4734976
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    4734976
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    2273398
l2_misses                       4    624170
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    16550
l2_rw_clash                     4    0
l2_read_bytes                   4    96639814144
l2_write_bytes                  4    219287075328
l2_writes_sent                  4    15531
l2_writes_done                  4    15531
l2_writes_error                 4    0
l2_writes_lock_retry            4    933
l2_evict_lock_retry             4    555
l2_evict_reading                4    0
l2_evict_l1cached               4    10
l2_free_on_write                4    18945
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    18740
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1361
l2_rebuild_success              4    10
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    559161842176
l2_rebuild_asize                4    553543843840
l2_rebuild_bufs                 4    48318116
l2_rebuild_bufs_precached       4    131
l2_rebuild_log_blks             4    47278
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    28046249984
memory_available_bytes          3    26826174592
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1002125
arc_meta_used                   4    148006616
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    3189557
predictive_prefetch             4    7576651
demand_hit_predictive_prefetch  4    4077448
demand_iohit_predictive_prefetch 4    3205818
prescient_prefetch              4    920
demand_hit_prescient_prefetch   4    818
demand_iohit_prescient_prefetch 4    102
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    14336
