===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8051964956 127047380724667
name                            type data
l2_rebuild_bufs                 4    5162122
l2_rebuild_bufs_precached       4    48
l2_rebuild_log_blks             4    5051
memory_throttle_count           4    0
memory_direct_count             4    77220
memory_indirect_count           4    0
memory_all_bytes                4    33426300928
memory_free_bytes               4    14918504448
memory_available_bytes          3    13698429184
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    122378
arc_meta_used                   4    51267960
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3891590
predictive_prefetch             4    9071097
demand_hit_predictive_prefetch  4    4716175
demand_iohit_predictive_prefetch 4    3899105
prescient_prefetch              4    1900
demand_hit_prescient_prefetch   4    1741
demand_iohit_prescient_prefetch 4    124
arc_need_free                   4    0
arc_sys_free                    4    1220075264
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
