===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7181442825 83634083659828
name                            type data
mru_hits                        4    89683481
mru_ghost_hits                  4    11086629
mfu_hits                        4    400794886
mfu_ghost_hits                  4    10783098
uncached_hits                   4    0
deleted                         4    139580326
mutex_miss                      4    55394
access_skip                     4    1
evict_skip                      4    714015
evict_not_enough                4    5982
evict_l2_cached                 4    47907955712
evict_l2_eligible               4    1744927245312
evict_l2_eligible_mfu           4    715984198144
evict_l2_eligible_mru           4    1028943047168
evict_l2_ineligible             4    75976704
evict_l2_skip                   4    0
hash_elements                   4    685188
hash_elements_max               4    9301879
hash_collisions                 4    82043594
hash_chains                     4    50348
hash_chain_max                  4    12
meta                            4    741204774
pd                              4    457037747
pm                              4    1111558683
c                               4    4294967296
c_min                           4    1044571776
c_max                           4    4294967296
size                            4    4253462328
compressed_size                 4    3539917824
uncompressed_size               4    3900013568
overhead_size                   4    543610368
hdr_size                        4    164833408
data_size                       4    3423592448
metadata_size                   4    659935744
dbuf_size                       4    4802784
dnode_size                      4    229272
bonus_size                      4    57920
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    385500160
mru_data                        4    383115264
mru_metadata                    4    2384896
mru_evictable_data              4    279355392
mru_evictable_metadata          4    405504
mru_ghost_size                  4    1914245120
mru_ghost_data                  4    1880047616
mru_ghost_metadata              4    34197504
mru_ghost_evictable_data        4    1880047616
mru_ghost_evictable_metadata    4    34197504
mfu_size                        4    3698028032
mfu_data                        4    3040477184
mfu_metadata                    4    657550848
mfu_evictable_data              4    3006251008
mfu_evictable_metadata          4    22798336
mfu_ghost_size                  4    345300992
mfu_ghost_data                  4    340910080
mfu_ghost_metadata              4    4390912
mfu_ghost_evictable_data        4    340910080
mfu_ghost_evictable_metadata    4    4390912
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    431449
l2_misses                       4    261642
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    6862
l2_rw_clash                     4    0
l2_read_bytes                   4    20554370048
l2_write_bytes                  4    98350750208
l2_writes_sent                  4    6687
l2_writes_done                  4    6687
l2_writes_error                 4    0
l2_writes_lock_retry            4    657
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    9921
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    9058
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1364
l2_rebuild_success              4    5
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    277485013504
l2_rebuild_asize                4    275555618816
l2_rebuild_bufs                 4    25892370
l2_rebuild_bufs_precached       4    61
l2_rebuild_log_blks             4    25335
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426296832
memory_free_bytes               4    28318322688
memory_available_bytes          3    27098247552
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    164669
arc_meta_used                   4    829859128
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    1058082
predictive_prefetch             4    4777265
demand_hit_predictive_prefetch  4    3563122
demand_iohit_predictive_prefetch 4    1067357
prescient_prefetch              4    529
demand_hit_prescient_prefetch   4    461
demand_iohit_prescient_prefetch 4    68
arc_need_free                   4    0
arc_sys_free                    4    1220075136
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    10752
