===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 91099444916424 558033934520589
name                            type data
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    151326
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    28302393344
memory_available_bytes          3    27082317696
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1110310
arc_meta_used                   4    53095328
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    1083522
predictive_prefetch             4    29425144
demand_hit_predictive_prefetch  4    27716362
demand_iohit_predictive_prefetch 4    1099201
prescient_prefetch              4    1637
demand_hit_prescient_prefetch   4    1386
demand_iohit_prescient_prefetch 4    251
arc_need_free                   4    0
arc_sys_free                    4    1220075648
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
