===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8703937211 1814560053247283
name                            type data
mru_hits                        4    1483168536
mru_ghost_hits                  4    10119921
mfu_hits                        4    2612293082
mfu_ghost_hits                  4    5853282
uncached_hits                   4    131479041
deleted                         4    1071466686
mutex_miss                      4    1125572
access_skip                     4    116
evict_skip                      4    114898199
evict_not_enough                4    872167
evict_l2_cached                 4    0
evict_l2_eligible               4    35325546760704
evict_l2_eligible_mfu           4    1754845998080
evict_l2_eligible_mru           4    33570700762624
evict_l2_ineligible             4    16063176704
evict_l2_skip                   4    0
hash_elements                   4    4067140
hash_elements_max               4    4181184
hash_collisions                 4    237311202
hash_chains                     4    1060290
hash_chain_max                  4    10
meta                            4    953014676
pd                              4    1109578434
pm                              4    683720102
c                               4    16687017984
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    15192730600
compressed_size                 4    13041611776
uncompressed_size               4    26560837632
overhead_size                   4    1149508096
hdr_size                        4    978000704
data_size                       4    13096181760
metadata_size                   4    1094938112
dbuf_size                       4    23191504
dnode_size                      4    323736
bonus_size                      4    80960
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2425048576
mru_data                        4    1974099968
mru_metadata                    4    450948608
mru_evictable_data              4    1409368064
mru_evictable_metadata          4    110913536
mru_ghost_size                  4    5846089728
mru_ghost_data                  4    5764423680
mru_ghost_metadata              4    81666048
mru_ghost_evictable_data        4    5764423680
mru_ghost_evictable_metadata    4    81666048
mfu_size                        4    11766071296
mfu_data                        4    11122081792
mfu_metadata                    4    643989504
mfu_evictable_data              4    11030020096
mfu_evictable_metadata          4    50319360
mfu_ghost_size                  4    2161238016
mfu_ghost_data                  4    2151276544
mfu_ghost_metadata              4    9961472
mfu_ghost_evictable_data        4    2151276544
mfu_ghost_evictable_metadata    4    9961472
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    336963
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    15928856576
memory_available_bytes          3    14708781056
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1676475
arc_meta_used                   4    2096535016
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    6584119
predictive_prefetch             4    63708044
demand_hit_predictive_prefetch  4    56018603
demand_iohit_predictive_prefetch 4    6606894
prescient_prefetch              4    2882
demand_hit_prescient_prefetch   4    2580
demand_iohit_prescient_prefetch 4    302
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
