===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 10239318139 726886939438743
name                            type data
l2_prefetch_asize               4    32030720
l2_mru_asize                    4    15013486592
l2_mfu_asize                    4    2757062656
l2_bufc_data_asize              4    16939880448
l2_bufc_metadata_asize          4    862699520
l2_feeds                        4    49578
l2_rw_clash                     4    2
l2_read_bytes                   4    279442436096
l2_write_bytes                  4    269378723328
l2_writes_sent                  4    45773
l2_writes_done                  4    45773
l2_writes_error                 4    0
l2_writes_lock_retry            4    1783
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    873157
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    46880875520
l2_asize                        4    17802519552
l2_hdr_size                     4    219555456
l2_log_blk_writes               4    25093
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    27607040
l2_log_blk_count                4    2239
l2_data_to_meta_ratio           4    3405
l2_rebuild_success              4    35
l2_rebuild_unsupported          4    7
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    1126656556032
l2_rebuild_asize                4    599230074880
l2_rebuild_bufs                 4    58482928
l2_rebuild_bufs_precached       4    417
l2_rebuild_log_blks             4    57224
memory_throttle_count           4    0
memory_direct_count             4    917280
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    27825524736
memory_available_bytes          3    26605449216
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1190314
arc_meta_used                   4    255115544
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    28883330
predictive_prefetch             4    70189397
demand_hit_predictive_prefetch  4    40436936
demand_iohit_predictive_prefetch 4    28896512
prescient_prefetch              4    5928
demand_hit_prescient_prefetch   4    5504
demand_iohit_prescient_prefetch 4    396
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12288
