===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7234389267 206984148648114
name                            type data
arc_meta_used                   4    5502504
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3282607
predictive_prefetch             4    9115765
demand_hit_predictive_prefetch  4    5170507
demand_iohit_predictive_prefetch 4    3301970
prescient_prefetch              4    4612
demand_hit_prescient_prefetch   4    4376
demand_iohit_prescient_prefetch 4    194
arc_need_free                   4    0
arc_sys_free                    4    1220073856
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 7234389267 207734867720936
name                            type data
hits                            4    1050040005
iohits                          4    3751551
misses                          4    375322498
demand_data_hits                4    369153730
demand_data_iohits              4    3281817
demand_data_misses              4    360405282
demand_metadata_hits            4    678131656
demand_metadata_iohits          4    14767
demand_metadata_misses          4    9006407
prefetch_data_hits              4    2743102
prefetch_data_iohits            4    454504
prefetch_data_misses            4    5902704
prefetch_metadata_hits          4    11517
prefetch_metadata_iohits        4    463
prefetch_metadata_misses        4    8105
mru_hits                        4    165174501
mru_ghost_hits                  4    16851144
mfu_hits                        4    875955968
mfu_ghost_hits                  4    17072713
uncached_hits                   4    8909536
deleted                         4    410177323
mutex_miss                      4    196136
access_skip                     4    8
evict_skip                      4    67615080
evict_not_enough                4    406188
evict_l2_cached                 4    209523721216
evict_l2_eligible               4    4600275865088
evict_l2_eligible_mfu           4    1210002461184
evict_l2_eligible_mru           4    3390273403904
evict_l2_ineligible             4    671637504
evict_l2_skip                   4    0
hash_elements                   4    525667
hash_elements_max               4    10417043
hash_collisions                 4    163804356
hash_chains                     4    30360
hash_chain_max                  4    14
meta                            4    144484312
pd                              4    467699310
pm                              4    651242111
c                               4    16687017984
c_min                           4    1044570496
c_max                           4    16687017984
size                            4    9244486488
compressed_size                 4    8615590400
uncompressed_size               4    8673225216
overhead_size                   4    490853376
hdr_size                        4    127030736
data_size                       4    9027534848
metadata_size                   4    78908928
dbuf_size                       4    10711008
dnode_size                      4    227304
bonus_size                      4    57280
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3096633344
mru_data                        4    3017932800
mru_metadata                    4    78700544
mru_evictable_data              4    2142732288
mru_evictable_metadata          4    8339456
mru_ghost_size                  4    58736640
mru_ghost_data                  4    0
mru_ghost_metadata              4    58736640
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    58736640
mfu_size                        4    6009810432
mfu_data                        4    6009602048
mfu_metadata                    4    208384
mfu_evictable_data              4    6009602048
mfu_evictable_metadata          4    8192
mfu_ghost_size                  4    3293184
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    3293184
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    3293184
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    2204897
l2_misses                       4    620105
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    16769
l2_rw_clash                     4    0
l2_read_bytes                   4    97004282880
l2_write_bytes                  4    220361966080
l2_writes_sent                  4    15724
l2_writes_done                  4    15724
l2_writes_error                 4    0
l2_writes_lock_retry            4    983
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    17306
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    18706
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1363
l2_rebuild_success              4    10
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    555290048000
l2_rebuild_asize                4    550152794112
l2_rebuild_bufs                 4    47807116
l2_rebuild_bufs_precached       4    143
l2_rebuild_log_blks             4    46778
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426255872
memory_free_bytes               4    22770667520
memory_available_bytes          3    21550593664
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1061534
arc_meta_used                   4    216935256
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3282607
predictive_prefetch             4    9115783
demand_hit_predictive_prefetch  4    5170507
demand_iohit_predictive_prefetch 4    3301988
prescient_prefetch              4    4612
demand_hit_prescient_prefetch   4    4376
demand_iohit_prescient_prefetch 4    194
arc_need_free                   4    0
arc_sys_free                    4    1220073856
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
