===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 91099444916424 761109198391309
name                            type data
mfu_ghost_hits                  4    18057510
uncached_hits                   4    0
deleted                         4    1349470071
mutex_miss                      4    1944090
access_skip                     4    59
evict_skip                      4    56351639
evict_not_enough                4    554890
evict_l2_cached                 4    0
evict_l2_eligible               4    23403603585024
evict_l2_eligible_mfu           4    4850399707648
evict_l2_eligible_mru           4    18553203877376
evict_l2_ineligible             4    11339849728
evict_l2_skip                   4    0
hash_elements                   4    1575846
hash_elements_max               4    4456645
hash_collisions                 4    520725286
hash_chains                     4    230585
hash_chain_max                  4    11
meta                            4    382610059
pd                              4    3578976631
pm                              4    874232349
c                               4    16131444384
c_min                           4    1044572288
c_max                           4    16687017984
size                            4    13901638112
compressed_size                 4    12959864320
uncompressed_size               4    26005927424
overhead_size                   4    553375232
hdr_size                        4    378934400
data_size                       4    13232029696
metadata_size                   4    281209856
dbuf_size                       4    9041872
dnode_size                      4    320784
bonus_size                      4    87680
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    4492826624
mru_data                        4    4211924992
mru_metadata                    4    280901632
mru_evictable_data              4    3691233280
mru_evictable_metadata          4    5416960
mru_ghost_size                  4    79659008
mru_ghost_data                  4    0
mru_ghost_metadata              4    79659008
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    79659008
mfu_size                        4    9020412928
mfu_data                        4    9020104704
mfu_metadata                    4    308224
mfu_evictable_data              4    9020104704
mfu_evictable_metadata          4    192512
mfu_ghost_size                  4    15319040
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    15319040
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    15319040
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    374642
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    18011672576
memory_available_bytes          3    16791596928
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1285782
arc_meta_used                   4    669594592
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    6976527
predictive_prefetch             4    74219715
demand_hit_predictive_prefetch  4    66076305
demand_iohit_predictive_prefetch 4    7012899
prescient_prefetch              4    8031
demand_hit_prescient_prefetch   4    7590
demand_iohit_prescient_prefetch 4    294
arc_need_free                   4    0
arc_sys_free                    4    1220075648
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
