===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8770453352 880493731350085
name                            type data
arc_need_free                   4    0
arc_sys_free                    4    1220074112
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 8770453352 881944171566439
name                            type data
hits                            4    1572056495
iohits                          4    6621293
misses                          4    624554690
demand_data_hits                4    466579894
demand_data_iohits              4    6018280
demand_data_misses              4    556757676
demand_metadata_hits            4    1103195158
demand_metadata_iohits          4    29436
demand_metadata_misses          4    19613094
prefetch_data_hits              4    2224260
prefetch_data_iohits            4    573404
prefetch_data_misses            4    48173150
prefetch_metadata_hits          4    57183
prefetch_metadata_iohits        4    173
prefetch_metadata_misses        4    10770
mru_hits                        4    299032279
mru_ghost_hits                  4    16422152
mfu_hits                        4    1253110185
mfu_ghost_hits                  4    11819222
uncached_hits                   4    19914031
deleted                         4    954339999
mutex_miss                      4    1236977
access_skip                     4    29
evict_skip                      4    123901053
evict_not_enough                4    854275
evict_l2_cached                 4    0
evict_l2_eligible               4    17049684672512
evict_l2_eligible_mfu           4    1777523164160
evict_l2_eligible_mru           4    15272161508352
evict_l2_ineligible             4    16561078272
evict_l2_skip                   4    0
hash_elements                   4    1021224
hash_elements_max               4    2833539
hash_collisions                 4    186349034
hash_chains                     4    105746
hash_chain_max                  4    8
meta                            4    946232832
pd                              4    2253595777
pm                              4    614009739
c                               4    16687017984
c_min                           4    1044570752
c_max                           4    16687017984
size                            4    14321969976
compressed_size                 4    13562606592
uncompressed_size               4    13722991104
overhead_size                   4    502275072
hdr_size                        4    245969216
data_size                       4    13926793216
metadata_size                   4    138088448
dbuf_size                       4    10781568
dnode_size                      4    256824
bonus_size                      4    66880
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    4971650560
mru_data                        4    4843732992
mru_metadata                    4    127917568
mru_evictable_data              4    3966173184
mru_evictable_metadata          4    44083200
mru_ghost_size                  4    2579529728
mru_ghost_data                  4    2512502784
mru_ghost_metadata              4    67026944
mru_ghost_evictable_data        4    2512502784
mru_ghost_evictable_metadata    4    67026944
mfu_size                        4    9093231104
mfu_data                        4    9083060224
mfu_metadata                    4    10170880
mfu_evictable_data              4    9083060224
mfu_evictable_metadata          4    9900032
mfu_ghost_size                  4    695418880
mfu_ghost_data                  4    687898624
mfu_ghost_metadata              4    7520256
mfu_ghost_evictable_data        4    687898624
mfu_ghost_evictable_metadata    4    7520256
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    283331
memory_indirect_count           4    0
memory_all_bytes                4    33426264064
memory_free_bytes               4    17595826176
memory_available_bytes          3    16375752064
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1696743
arc_meta_used                   4    395162936
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    6027908
predictive_prefetch             4    51030699
demand_hit_predictive_prefetch  4    43929132
demand_iohit_predictive_prefetch 4    6043215
prescient_prefetch              4    8241
demand_hit_prescient_prefetch   4    7863
demand_iohit_prescient_prefetch 4    227
arc_need_free                   4    0
arc_sys_free                    4    1220074112
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
