===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 9701902240 266190150334687
name                            type data
demand_metadata_misses          4    17859050
prefetch_data_hits              4    1045001
prefetch_data_iohits            4    92487
prefetch_data_misses            4    4993921
prefetch_metadata_hits          4    12022
prefetch_metadata_iohits        4    44
prefetch_metadata_misses        4    3255
mru_hits                        4    115637393
mru_ghost_hits                  4    9643556
mfu_hits                        4    521695821
mfu_ghost_hits                  4    8660173
uncached_hits                   4    18437823
deleted                         4    88460412
mutex_miss                      4    57467
access_skip                     4    20
evict_skip                      4    127618
evict_not_enough                4    3786
evict_l2_cached                 4    0
evict_l2_eligible               4    1870402813952
evict_l2_eligible_mfu           4    632698008576
evict_l2_eligible_mru           4    1237704805376
evict_l2_ineligible             4    3386314752
evict_l2_skip                   4    0
hash_elements                   4    262853
hash_elements_max               4    3336938
hash_collisions                 4    65186562
hash_chains                     4    7928
hash_chain_max                  4    9
meta                            4    136007850
pd                              4    717932161
pm                              4    1964045097
c                               4    13225168384
c_min                           4    1044572160
c_max                           4    16687017984
size                            4    11220211584
compressed_size                 4    10751583744
uncompressed_size               4    34408883712
overhead_size                   4    403918848
hdr_size                        4    63186128
data_size                       4    11137449984
metadata_size                   4    18052608
dbuf_size                       4    1273216
dnode_size                      4    190896
bonus_size                      4    45440
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    4280320
mru_data                        4    0
mru_metadata                    4    4280320
mru_evictable_data              4    0
mru_evictable_metadata          4    2408448
mru_ghost_size                  4    17514496
mru_ghost_data                  4    0
mru_ghost_metadata              4    17514496
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    17514496
mfu_size                        4    11151222272
mfu_data                        4    11137449984
mfu_metadata                    4    13772288
mfu_evictable_data              4    10612408320
mfu_evictable_metadata          4    11091968
mfu_ghost_size                  4    2097152
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    2097152
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    2097152
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    64329
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    20974190592
memory_available_bytes          3    19754115072
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    83247
arc_meta_used                   4    82748288
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3092021
predictive_prefetch             4    6145311
demand_hit_predictive_prefetch  4    2904896
demand_iohit_predictive_prefetch 4    3093379
prescient_prefetch              4    1419
demand_hit_prescient_prefetch   4    1316
demand_iohit_prescient_prefetch 4    103
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
