===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 9292713250 79376932383766
name                            type data
l2_read_bytes                   4    44059328512
l2_write_bytes                  4    137589278720
l2_writes_sent                  4    4777
l2_writes_done                  4    4777
l2_writes_error                 4    0
l2_writes_lock_retry            4    985
l2_evict_lock_retry             4    73
l2_evict_reading                4    0
l2_evict_l1cached               4    21
l2_free_on_write                4    114347
l2_abort_lowmem                 4    14
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    34797402624
l2_asize                        4    34421824000
l2_hdr_size                     4    344765472
l2_log_blk_writes               4    11630
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    43622400
l2_log_blk_count                4    3550
l2_data_to_meta_ratio           4    10795
l2_rebuild_success              4    4
l2_rebuild_unsupported          4    1
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    3
l2_rebuild_size                 4    234255907328
l2_rebuild_asize                4    232727801856
l2_rebuild_bufs                 4    22013880
l2_rebuild_bufs_precached       4    50
l2_rebuild_log_blks             4    21540
memory_throttle_count           4    0
memory_direct_count             4    1362431
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    16065384448
memory_available_bytes          3    14845301248
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    234391
arc_meta_used                   4    386610056
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    390041
predictive_prefetch             4    2664852
demand_hit_predictive_prefetch  4    1955631
demand_iohit_predictive_prefetch 4    415484
prescient_prefetch              4    4659
demand_hit_prescient_prefetch   4    4460
demand_iohit_prescient_prefetch 4    102
arc_need_free                   4    0
arc_sys_free                    4    1220083200
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12800
