===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 10300597428 10572420795299
name                            type data
uncached_hits                   4    0
deleted                         4    850739
mutex_miss                      4    59
access_skip                     4    0
evict_skip                      4    63
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    8679487488
evict_l2_eligible_mfu           4    2012160
evict_l2_eligible_mru           4    8677475328
evict_l2_ineligible             4    4055040
evict_l2_skip                   4    0
hash_elements                   4    3423439
hash_elements_max               4    3423439
hash_collisions                 4    2158631
hash_chains                     4    826206
hash_chain_max                  4    9
meta                            4    1073741824
pd                              4    2147483648
pm                              4    2147483648
c                               4    16687017984
c_min                           4    1044571904
c_max                           4    16687017984
size                            4    14995382800
compressed_size                 4    13414365696
uncompressed_size               4    27040754176
overhead_size                   4    738055168
hdr_size                        4    823210896
data_size                       4    13628620800
metadata_size                   4    523800064
dbuf_size                       4    19464760
dnode_size                      4    215496
bonus_size                      4    54400
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    424067072
mru_data                        4    421666816
mru_metadata                    4    2400256
mru_evictable_data              4    249708544
mru_evictable_metadata          4    380928
mru_ghost_size                  4    1518747648
mru_ghost_data                  4    1518747648
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    1518747648
mru_ghost_evictable_metadata    4    0
mfu_size                        4    13728353792
mfu_data                        4    13206953984
mfu_metadata                    4    521399808
mfu_evictable_data              4    12804497408
mfu_evictable_metadata          4    58068992
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426300928
memory_free_bytes               4    17044574208
memory_available_bytes          3    15824498944
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    1366745616
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    14
predictive_prefetch             4    21540
demand_hit_predictive_prefetch  4    21259
demand_iohit_predictive_prefetch 4    48
prescient_prefetch              4    75
demand_hit_prescient_prefetch   4    69
demand_iohit_prescient_prefetch 4    6
arc_need_free                   4    0
arc_sys_free                    4    1220075264
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    16384
