===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7234389267 33062162762867
name                            type data
hash_collisions                 4    83816574
hash_chains                     4    445157
hash_chain_max                  4    14
meta                            4    150298775
pd                              4    3011999126
pm                              4    1752575810
c                               4    16687017984
c_min                           4    1044570496
c_max                           4    16687017984
size                            4    16638242200
compressed_size                 4    15405345792
uncompressed_size               4    15697050624
overhead_size                   4    656757760
hdr_size                        4    556213104
data_size                       4    15645155328
metadata_size                   4    416948224
dbuf_size                       4    19553744
dnode_size                      4    284376
bonus_size                      4    76160
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    6822658048
mru_data                        4    6820184064
mru_metadata                    4    2473984
mru_evictable_data              4    6413828096
mru_evictable_metadata          4    266240
mru_ghost_size                  4    29036544
mru_ghost_data                  4    0
mru_ghost_metadata              4    29036544
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    29036544
mfu_size                        4    9239445504
mfu_data                        4    8824971264
mfu_metadata                    4    414474240
mfu_evictable_data              4    8451809280
mfu_evictable_metadata          4    58822656
mfu_ghost_size                  4    3742449664
mfu_ghost_data                  4    3639017472
mfu_ghost_metadata              4    103432192
mfu_ghost_evictable_data        4    3639017472
mfu_ghost_evictable_metadata    4    103432192
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    985201
l2_misses                       4    245075
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    8658
l2_rw_clash                     4    0
l2_read_bytes                   4    27858215936
l2_write_bytes                  4    120660460032
l2_writes_sent                  4    8439
l2_writes_done                  4    8439
l2_writes_error                 4    0
l2_writes_lock_retry            4    804
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    7788
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    10580
l2_log_blk_avg_asize            4    12288
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1363
l2_rebuild_success              4    5
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    306183076352
l2_rebuild_asize                4    304216813568
l2_rebuild_bufs                 4    27765696
l2_rebuild_bufs_precached       4    68
l2_rebuild_log_blks             4    27168
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426255872
memory_free_bytes               4    15342759936
memory_available_bytes          3    14122686080
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    134679
arc_meta_used                   4    993075608
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    703259
predictive_prefetch             4    3526855
demand_hit_predictive_prefetch  4    2701014
demand_iohit_predictive_prefetch 4    711136
prescient_prefetch              4    393
demand_hit_prescient_prefetch   4    354
demand_iohit_prescient_prefetch 4    39
arc_need_free                   4    0
arc_sys_free                    4    1220073856
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11264
