===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 666842569402 27080288367825
name                            type data
async_upgrade_sync              4    40867
predictive_prefetch             4    1712115
demand_hit_predictive_prefetch  4    1578863
demand_iohit_predictive_prefetch 4    43458
prescient_prefetch              4    177
demand_hit_prescient_prefetch   4    166
demand_iohit_prescient_prefetch 4    11
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11264

===== ARC STATS AFTER TEST =====
21 1 0x01 147 39984 666842569402 27177335841797
name                            type data
hits                            4    137651346
iohits                          4    61830
misses                          4    1578443
demand_data_hits                4    76671739
demand_data_iohits              4    40817
demand_data_misses              4    876184
demand_metadata_hits            4    59988564
demand_metadata_iohits          4    146
demand_metadata_misses          4    1873
prefetch_data_hits              4    982001
prefetch_data_iohits            4    20842
prefetch_data_misses            4    700233
prefetch_metadata_hits          4    9042
prefetch_metadata_iohits        4    25
prefetch_metadata_misses        4    153
mru_hits                        4    18212078
mru_ghost_hits                  4    301956
mfu_hits                        4    119439268
mfu_ghost_hits                  4    381602
uncached_hits                   4    0
deleted                         4    24373703
mutex_miss                      4    4631
access_skip                     4    1
evict_skip                      4    49603
evict_not_enough                4    1
evict_l2_cached                 4    0
evict_l2_eligible               4    451161997312
evict_l2_eligible_mfu           4    177421143040
evict_l2_eligible_mru           4    273740854272
evict_l2_ineligible             4    282624
evict_l2_skip                   4    0
hash_elements                   4    520513
hash_elements_max               4    520513
hash_collisions                 4    8751096
hash_chains                     4    29774
hash_chain_max                  4    7
meta                            4    249126960
pd                              4    749699230
pm                              4    2150746653
c                               4    11385044096
c_min                           4    1042939008
c_max                           4    16687017984
size                            4    11057187120
compressed_size                 4    8602156032
uncompressed_size               4    8643959808
overhead_size                   4    2252722176
hdr_size                        4    156473648
data_size                       4    10765205504
metadata_size                   4    89672704
dbuf_size                       4    45605504
dnode_size                      4    175168
bonus_size                      4    38720
anon_size                       4    1941344256
anon_data                       4    1923612672
anon_metadata                   4    17731584
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2647857664
mru_data                        4    2621308928
mru_metadata                    4    26548736
mru_evictable_data              4    2396618752
mru_evictable_metadata          4    1771008
mru_ghost_size                  4    7929856
mru_ghost_data                  4    0
mru_ghost_metadata              4    7929856
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    7929856
mfu_size                        4    6265676288
mfu_data                        4    6220283904
mfu_metadata                    4    45392384
mfu_evictable_data              4    5798920192
mfu_evictable_metadata          4    12288
mfu_ghost_size                  4    786432
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    786432
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    786432
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    931731
memory_indirect_count           4    0
memory_all_bytes                4    33374048256
memory_free_bytes               4    21153845248
memory_available_bytes          3    19935533440
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    4382
arc_meta_used                   4    291965744
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    40867
predictive_prefetch             4    1712119
demand_hit_predictive_prefetch  4    1578866
demand_iohit_predictive_prefetch 4    43459
prescient_prefetch              4    177
demand_hit_prescient_prefetch   4    166
demand_iohit_prescient_prefetch 4    11
arc_need_free                   4    0
arc_sys_free                    4    1218311808
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    15872
