===== ARC STATS BEFORE TEST =====
21 1 0x01 147 39984 30325339383210 30453806929262
name                            type data
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    210761304
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    2
predictive_prefetch             4    4
demand_hit_predictive_prefetch  4    0
demand_iohit_predictive_prefetch 4    2
prescient_prefetch              4    6
demand_hit_prescient_prefetch   4    6
demand_iohit_prescient_prefetch 4    0
arc_need_free                   4    0
arc_sys_free                    4    1220083200
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
