===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 11494136977 1116497091720734
name                            type data
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 11494136977 1117953932010033
name                            type data
hits                            4    2330404875
iohits                          4    11446329
misses                          4    606853411
demand_data_hits                4    903564355
demand_data_iohits              4    10701175
demand_data_misses              4    523276269
demand_metadata_hits            4    1423640616
demand_metadata_iohits          4    33405
demand_metadata_misses          4    19636016
prefetch_data_hits              4    3120523
prefetch_data_iohits            4    711524
prefetch_data_misses            4    63927723
prefetch_metadata_hits          4    79381
prefetch_metadata_iohits        4    225
prefetch_metadata_misses        4    13403
mru_hits                        4    426228116
mru_ghost_hits                  4    17578220
mfu_hits                        4    1884248874
mfu_ghost_hits                  4    14370645
uncached_hits                   4    19927885
deleted                         4    1043634671
mutex_miss                      4    1121765
access_skip                     4    44
evict_skip                      4    121495752
evict_not_enough                4    834840
evict_l2_cached                 4    0
evict_l2_eligible               4    20326634401280
evict_l2_eligible_mfu           4    3596779016704
evict_l2_eligible_mru           4    16729855384576
evict_l2_ineligible             4    16310083584
evict_l2_skip                   4    0
hash_elements                   4    139135
hash_elements_max               4    4249840
hash_collisions                 4    292179000
hash_chains                     4    2280
hash_chain_max                  4    10
meta                            4    340297837
pd                              4    1581473177
pm                              4    791494283
c                               4    16687017984
c_min                           4    1044570624
c_max                           4    16687017984
size                            4    16654951144
compressed_size                 4    16146222592
uncompressed_size               4    16212931072
overhead_size                   4    473307648
hdr_size                        4    33510864
data_size                       4    16590307328
metadata_size                   4    29222912
dbuf_size                       4    1523704
dnode_size                      4    295200
bonus_size                      4    79360
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    12815721472
mru_data                        4    12812550144
mru_metadata                    4    3171328
mru_evictable_data              4    11875123200
mru_evictable_metadata          4    1249280
mru_ghost_size                  4    1984937984
mru_ghost_data                  4    1903427584
mru_ghost_metadata              4    81510400
mru_ghost_evictable_data        4    1903427584
mru_ghost_evictable_metadata    4    81510400
mfu_size                        4    3803808768
mfu_data                        4    3777757184
mfu_metadata                    4    26051584
mfu_evictable_data              4    3777757184
mfu_evictable_metadata          4    22458368
mfu_ghost_size                  4    11550720
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    11550720
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    11550720
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    368954
memory_indirect_count           4    0
memory_all_bytes                4    33426259968
memory_free_bytes               4    15799308288
memory_available_bytes          3    14579234304
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1650192
arc_meta_used                   4    64632040
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    10711427
predictive_prefetch             4    67849269
demand_hit_predictive_prefetch  4    55919493
demand_iohit_predictive_prefetch 4    10730325
prescient_prefetch              4    3510
demand_hit_prescient_prefetch   4    3333
demand_iohit_prescient_prefetch 4    177
arc_need_free                   4    0
arc_sys_free                    4    1220073984
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
