===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 5295466348 130679781102210
name                            type data
memory_available_bytes          3    14129636608
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    2146
arc_meta_used                   4    52916336
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    301528
predictive_prefetch             4    7064611
demand_hit_predictive_prefetch  4    6570191
demand_iohit_predictive_prefetch 4    310411
prescient_prefetch              4    6991
demand_hit_prescient_prefetch   4    6641
demand_iohit_prescient_prefetch 4    91
arc_need_free                   4    0
arc_sys_free                    4    1218288384
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
