===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7667001649 77928580950925
name                            type data
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    516894952
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    184
predictive_prefetch             4    391912
demand_hit_predictive_prefetch  4    384124
demand_iohit_predictive_prefetch 4    1705
prescient_prefetch              4    830
demand_hit_prescient_prefetch   4    742
demand_iohit_prescient_prefetch 4    88
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
