===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7667001649 145289731653042
name                            type data
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    92890
l2_misses                       4    422185
l2_prefetch_asize               4    0
l2_mru_asize                    4    2007105536
l2_mfu_asize                    4    2908229632
l2_bufc_data_asize              4    4842676224
l2_bufc_metadata_asize          4    72658944
l2_feeds                        4    14234
l2_rw_clash                     4    0
l2_read_bytes                   4    380743680
l2_write_bytes                  4    50101547520
l2_writes_sent                  4    10293
l2_writes_done                  4    10293
l2_writes_error                 4    0
l2_writes_lock_retry            4    3248
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    99535
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    11362719232
l2_asize                        4    4915316224
l2_hdr_size                     4    76330176
l2_log_blk_writes               4    8279
l2_log_blk_avg_asize            4    12296
l2_log_blk_asize                4    9981952
l2_log_blk_count                4    812
l2_data_to_meta_ratio           4    3747
l2_rebuild_success              4    21
l2_rebuild_unsupported          4    5
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    1
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    226320140800
l2_rebuild_asize                4    102835490816
l2_rebuild_bufs                 4    20871284
l2_rebuild_bufs_precached       4    225
l2_rebuild_log_blks             4    20422
memory_throttle_count           4    0
memory_direct_count             4    259122
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    26202595328
memory_available_bytes          3    24982519936
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    144
arc_meta_used                   4    119659864
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    54191
predictive_prefetch             4    1284854
demand_hit_predictive_prefetch  4    1217810
demand_iohit_predictive_prefetch 4    15124
prescient_prefetch              4    3972
demand_hit_prescient_prefetch   4    3722
demand_iohit_prescient_prefetch 4    228
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    14336
