===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8770453352 716560406821498
name                            type data
evict_l2_cached                 4    0
evict_l2_eligible               4    4189129700864
evict_l2_eligible_mfu           4    562996412416
evict_l2_eligible_mru           4    3626133288448
evict_l2_ineligible             4    5752795136
evict_l2_skip                   4    0
hash_elements                   4    375182
hash_elements_max               4    2741570
hash_collisions                 4    52158341
hash_chains                     4    15607
hash_chain_max                  4    8
meta                            4    654961053
pd                              4    1103988628
pm                              4    1315898819
c                               4    4294967296
c_min                           4    1044570752
c_max                           4    4294967296
size                            4    3443338408
compressed_size                 4    3057269760
uncompressed_size               4    6185442304
overhead_size                   4    292017664
hdr_size                        4    90311136
data_size                       4    3100409856
metadata_size                   4    248877568
dbuf_size                       4    3346112
dnode_size                      4    309960
bonus_size                      4    77120
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1054912512
mru_data                        4    936599552
mru_metadata                    4    118312960
mru_evictable_data              4    771620864
mru_evictable_metadata          4    10166272
mru_ghost_size                  4    179574784
mru_ghost_data                  4    138657792
mru_ghost_metadata              4    40916992
mru_ghost_evictable_data        4    138657792
mru_ghost_evictable_metadata    4    40916992
mfu_size                        4    2294374912
mfu_data                        4    2163810304
mfu_metadata                    4    130564608
mfu_evictable_data              4    2159214592
mfu_evictable_metadata          4    106496
mfu_ghost_size                  4    2752512
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    2752512
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    2752512
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    100279
memory_indirect_count           4    0
memory_all_bytes                4    33426264064
memory_free_bytes               4    29057912832
memory_available_bytes          3    27837838720
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    591818
arc_meta_used                   4    342921896
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    3708834
predictive_prefetch             4    13518543
demand_hit_predictive_prefetch  4    9478924
demand_iohit_predictive_prefetch 4    3707948
prescient_prefetch              4    1613
demand_hit_prescient_prefetch   4    1544
demand_iohit_prescient_prefetch 4    69
arc_need_free                   4    0
arc_sys_free                    4    1220074112
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    6656
