===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 10239318139 643469548831446
name                            type data
uncached_hits                   4    133585691
deleted                         4    273313355
mutex_miss                      4    170660
access_skip                     4    34
evict_skip                      4    6176648
evict_not_enough                4    44741
evict_l2_cached                 4    0
evict_l2_eligible               4    21042932341760
evict_l2_eligible_mfu           4    668781743616
evict_l2_eligible_mru           4    20374150598144
evict_l2_ineligible             4    8559976448
evict_l2_skip                   4    0
hash_elements                   4    36902
hash_elements_max               4    3865701
hash_collisions                 4    104309666
hash_chains                     4    163
hash_chain_max                  4    9
meta                            4    284644860
pd                              4    3095189390
pm                              4    1997594246
c                               4    4294967296
c_min                           4    1044572160
c_max                           4    4294967296
size                            4    4306219168
compressed_size                 4    4165560320
uncompressed_size               4    4202768384
overhead_size                   4    131027456
hdr_size                        4    8891264
data_size                       4    4281204736
metadata_size                   4    15383040
dbuf_size                       4    464912
dnode_size                      4    210576
bonus_size                      4    51840
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    3121833984
mru_data                        4    3119251456
mru_metadata                    4    2582528
mru_evictable_data              4    3050831872
mru_evictable_metadata          4    704512
mru_ghost_size                  4    593035264
mru_ghost_data                  4    565313536
mru_ghost_metadata              4    27721728
mru_ghost_evictable_data        4    565313536
mru_ghost_evictable_metadata    4    27721728
mfu_size                        4    1174753792
mfu_data                        4    1161953280
mfu_metadata                    4    12800512
mfu_evictable_data              4    974258176
mfu_evictable_metadata          4    11317248
mfu_ghost_size                  4    557056
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    557056
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    557056
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    739440
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    28204871680
memory_available_bytes          3    26984796160
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    115265
arc_meta_used                   4    25001632
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    23927806
predictive_prefetch             4    45736013
demand_hit_predictive_prefetch  4    21475987
demand_iohit_predictive_prefetch 4    23929453
prescient_prefetch              4    4800
demand_hit_prescient_prefetch   4    4531
demand_iohit_prescient_prefetch 4    241
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    12800
