===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 8842388308 32684310865510
name                            type data
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    93
predictive_prefetch             4    196599
demand_hit_predictive_prefetch  4    192975
demand_iohit_predictive_prefetch 4    930
prescient_prefetch              4    409
demand_hit_prescient_prefetch   4    383
demand_iohit_prescient_prefetch 4    26
arc_need_free                   4    0
arc_sys_free                    4    1220073728
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
