===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 11494136977 894312363231955
name                            type data
evict_l2_eligible_mfu           4    808750410240
evict_l2_eligible_mru           4    5660344792576
evict_l2_ineligible             4    5267628032
evict_l2_skip                   4    0
hash_elements                   4    51000
hash_elements_max               4    2678093
hash_collisions                 4    71778014
hash_chains                     4    278
hash_chain_max                  4    9
meta                            4    625621647
pd                              4    4093842385
pm                              4    785435360
c                               4    4294967296
c_min                           4    1044570624
c_max                           4    4294967296
size                            4    4052852912
compressed_size                 4    2277268992
uncompressed_size               4    6638231040
overhead_size                   4    1754224128
hdr_size                        4    15637264
data_size                       4    4014968832
metadata_size                   4    16524288
dbuf_size                       4    5349232
dnode_size                      4    285360
bonus_size                      4    76160
anon_size                       4    1624227840
anon_data                       4    1621803008
anon_metadata                   4    2424832
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2407116800
mru_data                        4    2393165824
mru_metadata                    4    13950976
mru_evictable_data              4    2215292928
mru_evictable_metadata          4    11603968
mru_ghost_size                  4    39763968
mru_ghost_data                  4    8257536
mru_ghost_metadata              4    31506432
mru_ghost_evictable_data        4    8257536
mru_ghost_evictable_metadata    4    31506432
mfu_size                        4    148480
mfu_data                        4    0
mfu_metadata                    4    148480
mfu_evictable_data              4    0
mfu_evictable_metadata          4    12288
mfu_ghost_size                  4    5373952
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    5373952
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    5373952
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    145259
memory_indirect_count           4    0
memory_all_bytes                4    33426259968
memory_free_bytes               4    27530321920
memory_available_bytes          3    26310247936
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    779139
arc_meta_used                   4    37872304
arc_dnode_limit                 4    429496729
async_upgrade_sync              4    4429671
predictive_prefetch             4    21440908
demand_hit_predictive_prefetch  4    16516686
demand_iohit_predictive_prefetch 4    4432256
prescient_prefetch              4    1896
demand_hit_prescient_prefetch   4    1809
demand_iohit_prescient_prefetch 4    87
arc_need_free                   4    0
arc_sys_free                    4    1220073984
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776
