===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7667001649 83980180823896
name                            type data
prescient_prefetch              4    1217
demand_hit_prescient_prefetch   4    1054
demand_iohit_prescient_prefetch 4    163
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 7667001649 84260416314552
name                            type data
hits                            4    1929177941
iohits                          4    2332
misses                          4    113592430
demand_data_hits                4    1006437979
demand_data_iohits              4    33
demand_data_misses              4    113555086
demand_metadata_hits            4    922205094
demand_metadata_iohits          4    2188
demand_metadata_misses          4    10820
prefetch_data_hits              4    520233
prefetch_data_iohits            4    0
prefetch_data_misses            4    23953
prefetch_metadata_hits          4    14635
prefetch_metadata_iohits        4    111
prefetch_metadata_misses        4    2571
mru_hits                        4    262811101
mru_ghost_hits                  4    3749136
mfu_hits                        4    1666366840
mfu_ghost_hits                  4    7392557
uncached_hits                   4    0
deleted                         4    124371253
mutex_miss                      4    268234
access_skip                     4    21
evict_skip                      4    93402
evict_not_enough                4    0
evict_l2_cached                 4    0
evict_l2_eligible               4    1300093271040
evict_l2_eligible_mfu           4    1026041945600
evict_l2_eligible_mru           4    274051325440
evict_l2_ineligible             4    2756608
evict_l2_skip                   4    0
hash_elements                   4    525575
hash_elements_max               4    3905035
hash_collisions                 4    110987732
hash_chains                     4    30210
hash_chain_max                  4    9
meta                            4    350104352
pd                              4    486480721
pm                              4    2147483648
c                               4    6957384792
c_min                           4    1044572032
c_max                           4    16687017984
size                            4    4714768672
compressed_size                 4    4322942976
uncompressed_size               4    8733274112
overhead_size                   4    260035072
hdr_size                        4    126532528
data_size                       4    4486955008
metadata_size                   4    96023040
dbuf_size                       4    4896864
dnode_size                      4    273552
bonus_size                      4    72320
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    1577934336
mru_data                        4    1482153984
mru_metadata                    4    95780352
mru_evictable_data              4    1194172416
mru_evictable_metadata          4    5371392
mru_ghost_size                  4    0
mru_ghost_data                  4    0
mru_ghost_metadata              4    0
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    0
mfu_size                        4    3005043712
mfu_data                        4    3004801024
mfu_metadata                    4    242688
mfu_evictable_data              4    3004801024
mfu_evictable_metadata          4    126976
mfu_ghost_size                  4    0
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    0
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    0
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    193602
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    27579535360
memory_available_bytes          3    26359459968
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    0
arc_meta_used                   4    227798304
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    253
predictive_prefetch             4    560286
demand_hit_predictive_prefetch  4    546737
demand_iohit_predictive_prefetch 4    2857
prescient_prefetch              4    1217
demand_hit_prescient_prefetch   4    1054
demand_iohit_prescient_prefetch 4    163
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    15360
