===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 9701902240 307808366972398
name                            type data
dbuf_size                       4    1421000
dnode_size                      4    278472
bonus_size                      4    73920
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    10265600
mru_data                        4    0
mru_metadata                    4    10265600
mru_evictable_data              4    0
mru_evictable_metadata          4    8327168
mru_ghost_size                  4    30228480
mru_ghost_data                  4    0
mru_ghost_metadata              4    30228480
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    30228480
mfu_size                        4    12258862080
mfu_data                        4    12244914176
mfu_metadata                    4    13947904
mfu_evictable_data              4    11657736192
mfu_evictable_metadata          4    11075584
mfu_ghost_size                  4    5914624
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    5914624
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    5914624
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    186009
memory_indirect_count           4    0
memory_all_bytes                4    33426309120
memory_free_bytes               4    19756056576
memory_available_bytes          3    18535981056
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    90766
arc_meta_used                   4    89382400
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3092206
predictive_prefetch             4    6509065
demand_hit_predictive_prefetch  4    3258349
demand_iohit_predictive_prefetch 4    3097864
prescient_prefetch              4    2916
demand_hit_prescient_prefetch   4    2517
demand_iohit_prescient_prefetch 4    399
arc_need_free                   4    0
arc_sys_free                    4    1220075520
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13312
