===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 7033044929 224797727850894
name                            type data
prefetch_metadata_hits          4    12169
prefetch_metadata_iohits        4    511
prefetch_metadata_misses        4    8556
mru_hits                        4    168317457
mru_ghost_hits                  4    18674625
mfu_hits                        4    881436612
mfu_ghost_hits                  4    18276761
uncached_hits                   4    7857477
deleted                         4    386441159
mutex_miss                      4    195533
access_skip                     4    7
evict_skip                      4    65642628
evict_not_enough                4    408737
evict_l2_cached                 4    207827634688
evict_l2_eligible               4    4467780700672
evict_l2_eligible_mfu           4    1254516766208
evict_l2_eligible_mru           4    3213263934464
evict_l2_ineligible             4    591921152
evict_l2_skip                   4    25007
hash_elements                   4    518127
hash_elements_max               4    10184891
hash_collisions                 4    160306038
hash_chains                     4    29541
hash_chain_max                  4    14
meta                            4    74597856
pd                              4    1815260523
pm                              4    694523243
c                               4    16687017984
c_min                           4    1044572032
c_max                           4    16687017984
size                            4    11120087248
compressed_size                 4    8481435136
uncompressed_size               4    8499437056
overhead_size                   4    2425296384
hdr_size                        4    156337360
data_size                       4    10832019456
metadata_size                   4    74712064
dbuf_size                       4    56637728
dnode_size                      4    287328
bonus_size                      4    77440
anon_size                       4    1932435456
anon_data                       4    1863516160
anon_metadata                   4    68919296
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    2649224192
mru_data                        4    2643574784
mru_metadata                    4    5649408
mru_evictable_data              4    2285944832
mru_evictable_metadata          4    2658304
mru_ghost_size                  4    66813952
mru_ghost_data                  4    0
mru_ghost_metadata              4    66813952
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    66813952
mfu_size                        4    6325071872
mfu_data                        4    6324928512
mfu_metadata                    4    143360
mfu_evictable_data              4    5694275584
mfu_evictable_metadata          4    4096
mfu_ghost_size                  4    5390336
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    5390336
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    5390336
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    2273398
l2_misses                       4    624170
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    16550
l2_rw_clash                     4    0
l2_read_bytes                   4    96639814144
l2_write_bytes                  4    219287075328
l2_writes_sent                  4    15531
l2_writes_done                  4    15531
l2_writes_error                 4    0
l2_writes_lock_retry            4    933
l2_evict_lock_retry             4    555
l2_evict_reading                4    0
l2_evict_l1cached               4    10
l2_free_on_write                4    18945
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    18740
l2_log_blk_avg_asize            4    12290
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    1361
l2_rebuild_success              4    10
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    2
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    559161842176
l2_rebuild_asize                4    553543843840
l2_rebuild_bufs                 4    48318116
l2_rebuild_bufs_precached       4    131
l2_rebuild_log_blks             4    47278
memory_throttle_count           4    0
memory_direct_count             4    0
memory_indirect_count           4    0
memory_all_bytes                4    33426305024
memory_free_bytes               4    20638543872
memory_available_bytes          3    19418468480
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1045115
arc_meta_used                   4    288051920
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    3952073
predictive_prefetch             4    9654555
demand_hit_predictive_prefetch  4    5021542
demand_iohit_predictive_prefetch 4    3972329
prescient_prefetch              4    4047
demand_hit_prescient_prefetch   4    3881
demand_iohit_prescient_prefetch 4    134
arc_need_free                   4    0
arc_sys_free                    4    1220075392
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    15872
